r,v,nh,n,u,nt,p,e,nd,m,d,i,wp,a,句子数,停顿数,句子破碎度,Success
1.949230769,5.373846154,0.603076923,4.893846154,2.386153846,0.287692308,4.310769231,0.015384615,0.513846154,0.847692308,2.664615385,0.133846154,3.618461538,0.938461538,1300,3746,2.881538462,unsucc
1.25974026,4.124875125,0.25974026,3.555444555,1.554445554,0.127872128,4.163836164,0.010989011,0.347652348,0.738261738,1.887112887,0.161838162,3.631368631,0.694305694,2002,5972,2.983016983,unsucc
1.219491525,3.21440678,0.2,3.126271186,1.179661017,0.139830508,2.829661017,0.019491525,0.272033898,0.51779661,1.688135593,0.176271186,2.407627119,0.507627119,2360,5598,2.372033898,unsucc
1.910499139,5.814113597,0.981067126,6.146299484,3.273666093,0.160068847,5.839931153,0.025817556,0.540447504,0.877796902,2.611015491,0.211703959,4.925989673,0.963855422,581,2217,3.815834768,succ
1.04788961,4.361201299,0.416396104,4.273538961,2.051136364,0.093344156,3.806818182,0.00487013,0.407467532,0.545454545,2.038961039,0.145292208,3.101461039,0.873376623,1232,2923,2.372564935,succ
1.564583333,3.992708333,0.045833333,3.161458333,1.897916667,0.134375,4.144791667,0.021875,0.295833333,0.680208333,2.119791667,0.265625,3.5875,0.66875,1920,4882,2.542708333,unsucc
2.237179487,6.615384615,0.557692308,6.301282051,3.275641026,0.16025641,6.08974359,0.179487179,0.474358974,0.756410256,2.730769231,0.423076923,5.237179487,1.019230769,312,1336,4.282051282,unsucc
1.487218045,4.806015038,0.44962406,5.317293233,2.690225564,0.166917293,4.460150376,0.009022556,0.488721805,0.962406015,2.604511278,0.159398496,3.75037594,1.079699248,665,1907,2.867669173,succ
1.475862069,4.395073892,0.418719212,3.908374384,1.870935961,0.141871921,4.172413793,0.020689655,0.372413793,0.541871921,1.968472906,0.145812808,3.609852217,0.861083744,2030,5818,2.866009852,unsucc
1.306376361,5.430793157,0.65318818,4.99533437,2.562986003,0.192846034,4.950233281,0.037325039,0.444790047,1.068429238,2.429237947,0.175738725,4.158631415,0.905132193,1286,4206,3.270606532,unsucc
1.094540613,3.548601864,0.459387483,3.934753662,1.844207723,0.071904128,3.494007989,0.019973369,0.323568575,0.533954727,1.72436751,0.130492676,2.980026631,0.716378162,751,1761,2.344873502,succ
1.065677966,5.561440678,0.514830508,6.542372881,4.002118644,0.230932203,5.112288136,0.019067797,0.826271186,1.131355932,3.26059322,0.355932203,4.237288136,1.639830508,472,1714,3.631355932,succ
1.48822606,4.855572998,0.397174254,5.489795918,2.259026688,0.15855573,4.844583987,0.009419152,0.48822606,0.852433281,2.684458399,0.238618524,4.12244898,1.10989011,637,2173,3.411302983,succ
2.468156425,5.37877095,0.54972067,4.74301676,2.029050279,0.334078212,4.791061453,0.010055866,0.392178771,0.90726257,2.602234637,0.197765363,3.957541899,0.944134078,895,2705,3.022346369,succ
2.394827586,5.682758621,0.044827586,5.172413793,3.032758621,0.231034483,6.401724138,0.00862069,0.49137931,0.912068966,2.822413793,0.143103448,5.510344828,1.339655172,580,2440,4.206896552,succ
2.077702703,5.359234234,0.427927928,4.671171171,2.724099099,0.168918919,5.540540541,0.036036036,0.452702703,0.873873874,2.550675676,0.163288288,4.947072072,0.836711712,1776,5154,2.902027027,unsucc
2.857768053,7.356673961,0.409190372,7.098468271,4.520787746,0.295404814,7.573304158,0.026258206,0.693654267,1.361050328,4.33916849,0.330415755,6.444201313,1.542669584,457,2338,5.115973742,succ
1.590563166,6.0304414,0.557077626,5.388127854,2.645357686,0.159817352,5.360730594,0.01978691,0.414003044,1.115677321,2.779299848,0.343987823,4.665144597,1.181126332,657,2449,3.727549467,succ
1.515567766,5.705128205,0.276556777,6.019230769,2.832417582,0.161172161,4.692307692,0.006410256,0.425824176,1.121794872,2.878205128,0.277472527,3.933150183,1.204212454,1092,3850,3.525641026,succ
3.232608696,8.926086957,0.708695652,8.991304348,4.432608696,0.360869565,6.02173913,0.010869565,1.115217391,1.37826087,4.756521739,0.219565217,4.367391304,1.447826087,460,1781,3.87173913,succ
1.725239617,4.916932907,0.45686901,4.501597444,2.166134185,0.185303514,4.817891374,0.054313099,0.370607029,0.734824281,2.568690096,0.239616613,4.223642173,0.686900958,626,2074,3.313099042,unsucc
1.537037037,6.338888889,0.635185185,7.916666667,3.253703704,0.209259259,6.227777778,0.02037037,0.625925926,1.048148148,3.02962963,0.244444444,5.301851852,1.327777778,540,2435,4.509259259,succ
1.917525773,5.453608247,0.88365243,4.673048601,1.998527246,0.241531664,4.983799705,0.017673049,0.307805596,0.726067747,2.711340206,0.219440353,4.396170839,0.961708395,1358,5190,3.82179676,unsucc
1.241021548,3.940143655,0.523543496,3.932960894,2.483639266,0.154030327,3.704708699,0.035913807,0.476456504,0.426975259,1.567438148,0.107741421,3.13886672,0.621707901,2506,5104,2.036711891,unsucc
1.475545523,3.686982694,0.344620015,3.177577126,1.640331076,0.126410835,3.605718585,0.006772009,0.261851016,0.478555305,1.743416102,0.143717081,3.15199398,0.652370203,1329,3231,2.431151242,succ
1.674807198,5.976863753,0.363753213,7.307197943,3.0218509,0.236503856,5.077120823,0.002570694,0.737789203,1.110539846,3.195372751,0.294344473,3.952442159,1.185089974,1556,5480,3.5218509,unsucc
1.641196013,5.069767442,0.401993355,4.405315615,2.225913621,0.159468439,5.465116279,0.07641196,0.431893688,0.850498339,2.282392027,0.15282392,4.893687708,0.946843854,301,954,3.169435216,succ
2.035514019,5.545794393,0.558878505,4.439252336,2.523364486,0.211214953,5.328971963,0.03364486,0.420560748,0.900934579,3.03364486,0.194392523,4.743925234,0.955140187,535,1995,3.728971963,succ
2.096267191,6.196463654,0.25540275,4.469548134,2.899803536,0.206286837,5.94891945,0.053045187,0.491159136,0.907662083,2.756385069,0.206286837,5.257367387,1.227897839,1018,4086,4.013752456,unsucc
1.431769723,4.724946695,0.273987207,4.63326226,2.014925373,0.089552239,4.147121535,0.006396588,0.430703625,0.597014925,1.986140725,0.12793177,3.423240938,0.928571429,938,2623,2.796375267,succ
2.049919485,5.700483092,0.584541063,4.987117552,2.938808374,0.204508857,4.76489533,0.01610306,0.481481481,0.855072464,2.879227053,0.170692432,3.982286634,1.022544283,621,1902,3.062801932,succ
2.398537477,6.685557587,0.670932358,7.155393053,4.135283364,0.190127971,6.570383912,0.043875686,0.755027422,1.040219378,3.460694698,0.254113346,5.371115174,1.325411335,547,2477,4.52833638,succ
1.298153034,4.647317502,0.276165347,4.718557608,2.879507476,0.10114336,4.207563764,0.01759015,0.479331574,0.834652595,2.047493404,0.141600704,3.483729112,0.967458223,1137,3083,2.711521548,succ
1.516891892,4.466216216,0.472972973,4.212837838,2.393581081,0.248310811,3.971283784,0.035472973,0.442567568,0.736486486,2.190878378,0.179054054,3.361486486,0.787162162,592,1589,2.684121622,succ
1.540983607,5.145199063,0.503512881,4.487119438,1.93676815,0.117096019,4.216627635,0.017564403,0.365339578,0.62529274,2.1264637,0.141686183,3.620608899,0.834894614,854,2353,2.755269321,succ
1.457657658,5.63963964,0.56036036,6.245045045,2.272072072,0.185585586,5.118918919,0.007207207,0.533333333,1.113513514,2.571171171,0.293693694,4.398198198,1.010810811,555,2082,3.751351351,succ
2.099065421,7.312149533,0.674766355,7.439252336,2.990654206,0.21682243,5.98317757,0.011214953,0.693457944,0.94953271,3.314018692,0.293457944,4.865420561,1.489719626,535,2208,4.127102804,succ
1.549828179,4.936426117,0.673539519,6.005154639,2.731958763,0.281786942,4.745704467,0.024054983,0.718213058,0.857388316,3.079037801,0.158075601,4.042955326,1.183848797,582,1999,3.434707904,succ
1.574948665,6.117043121,0.455852156,5.90349076,2.661190965,0.219712526,6.143737166,0.057494867,0.379876797,0.887063655,2.663244353,0.229979466,5.480492813,1.168377823,974,4224,4.336755647,unsucc
1.075075075,3.57957958,0.366366366,3.872372372,1.896396396,0.144144144,4.220720721,0.012012012,0.33033033,0.81981982,1.875375375,0.130630631,3.701201201,0.705705706,1332,3850,2.89039039,unsucc
1.465051258,4.24137931,0.60111836,4.861136999,2.248835042,0.133271202,4.541472507,0.017707363,0.323392358,0.75862069,1.841565704,0.163094129,3.87138863,0.718546132,2146,6158,2.869524697,unsucc
1.081184336,3.47277937,0.709646609,3.198662846,1.854823305,0.106017192,4.277936963,0.039159503,0.275071633,0.539637058,1.654250239,0.144221585,3.701050621,0.70296084,2094,4918,2.348615091,unsucc
1.250388802,3.646967341,0.513219285,2.84525661,1.594090202,0.098755832,3.798600311,0.039657854,0.336702955,0.461897356,1.747278383,0.108087092,3.394245723,0.561430793,2572,6570,2.554432348,unsucc
1.295208655,4.400309119,0.214837713,3.806800618,1.922720247,0.102009274,5.479134467,0.035548686,0.241112828,0.455950541,2.091190108,0.197836167,5.001545595,0.965996909,647,1981,3.061823802,succ
1.376749193,4.447793326,0.231431647,4.278794403,2.346609257,0.092572659,3.594187298,0.010764263,0.459634015,0.709364909,2.444564047,0.184068891,2.834230355,1.020452099,929,2186,2.353067815,succ
1.173564753,4.574098798,0.381842457,4.507343124,3.077436582,0.109479306,4.144192256,0.02670227,0.380507343,0.794392523,2.222963952,0.265687583,3.538050734,1.048064085,749,2236,2.985313752,succ
1.458990536,3.90851735,1.052050473,4.746056782,1.943217666,0.164037855,4.313880126,0.028391167,0.364353312,0.586750789,1.791798107,0.127760252,3.720820189,0.730283912,1268,3544,2.794952681,unsucc
1.537037037,5.981481481,0.407407407,6.643518519,3.111111111,0.166666667,5.12037037,0.006944444,0.553240741,1.291666667,2.796296296,0.226851852,4.321759259,1.296296296,432,1624,3.759259259,succ
1.922800718,6.18491921,0.92459605,6.136445242,3.36983842,0.192100539,4.982046679,0.023339318,0.468581688,0.962298025,2.965888689,0.208258528,4.141831239,1.287253142,1114,3792,3.403949731,unsucc
1.751152074,6.608294931,0.419354839,7.32718894,3.324884793,0.331797235,6.064516129,0.004608295,0.633640553,1.221198157,3.403225806,0.239631336,5.225806452,1.313364055,434,1891,4.357142857,succ
2.715719064,9.906354515,0.809364548,10.11036789,3.705685619,0.277591973,6.939799331,0.023411371,1.160535117,1.739130435,4.531772575,0.240802676,5.408026756,1.62541806,299,1390,4.648829431,succ
2.628620102,5.689948893,0.30834753,4.594548552,3.306643952,0.228279387,5.028960818,0.030664395,0.468483816,0.693356048,2.415672913,0.156729131,4.146507666,1.241908007,1174,3714,3.163543441,unsucc
1.710204082,5.83877551,0.118367347,5.420408163,2.481632653,0.224489796,5.059183673,0.006122449,0.555102041,1.17755102,3.485714286,0.236734694,4.255102041,1.134693878,490,1685,3.43877551,succ
1.83220339,5.540677966,0.911864407,5.727118644,2.318644068,0.133898305,5.154237288,0.001694915,0.389830508,0.877966102,2.491525424,0.250847458,4.405084746,0.83559322,1180,4132,3.501694915,unsucc
1.504978663,4.274537696,0.39544808,4.031294452,2.108108108,0.119487909,4.086770982,0.035561878,0.324324324,0.544807966,2.26173542,0.182076814,3.477951636,0.881934566,703,1903,2.706970128,succ
1.240859232,2.830438757,0.356032907,2.454753199,1.420932358,0.087751371,2.755941499,0.007312614,0.195612431,0.344606947,1.271023766,0.092778793,2.389853748,0.444241316,4376,7960,1.819012797,unsucc
1.314741036,3.941567065,0.158034529,3.581673307,1.771580345,0.096945551,3.551128818,0.023904382,0.280212483,0.701195219,1.816733068,0.204515272,3.135458167,0.727755644,1506,3690,2.450199203,unsucc
1.325,3.472115385,0.134615385,2.548076923,1.379807692,0.097115385,3.567307692,0.021153846,0.227884615,0.432692308,1.815384615,0.208653846,3.188461538,0.599038462,1040,2635,2.533653846,succ
1.492254733,4.597246127,0.077452668,4.641996558,2.354561102,0.113597246,4.588640275,0.025817556,0.363166954,0.845094664,2.115318417,0.194492255,3.969018933,0.836488812,1162,3386,2.91394148,unsucc
2.185185185,5.553872054,0.372053872,4.873737374,2.808080808,0.132996633,5.585858586,0.021885522,0.515151515,0.818181818,2.764309764,0.203703704,4.845117845,1.074074074,1188,3988,3.356902357,unsucc
1.954248366,8.39869281,0.810457516,9.132897603,4.043572985,0.331154684,7.481481481,0.021786492,0.934640523,1.474945534,4.209150327,0.322440087,6.333333333,1.782135076,459,2031,4.424836601,succ
1.8,6.071428571,0.2,5.676190476,2.771428571,0.244444444,4.657142857,0.012698413,0.558730159,0.90952381,2.817460317,0.271428571,3.850793651,1.119047619,630,1981,3.144444444,succ
1.482384824,4.617886179,0.372628726,4.223577236,2.356368564,0.154471545,4.573170732,0.009485095,0.372628726,0.761517615,2.308943089,0.224932249,3.909214092,0.945799458,1476,5002,3.388888889,unsucc
1.274193548,4.158602151,0.706989247,5.301075269,2.168010753,0.182795699,4.25,0.00672043,0.543010753,0.713709677,2.036290323,0.169354839,3.459677419,0.809139785,1488,4354,2.926075269,unsucc
2.135440181,5.273137698,0.169300226,4.934537246,2.46275395,0.200902935,4.553047404,0.004514673,0.492099323,0.887133183,2.688487585,0.167042889,3.799097065,1.153498871,443,1463,3.30248307,succ
2.534722222,9.628472222,0.336805556,9.350694444,4.548611111,0.319444444,8.652777778,0.010416667,1,1.288194444,4.972222222,0.347222222,7.260416667,1.965277778,288,1685,5.850694444,succ
1.628726287,4.08401084,0.341463415,3.930894309,2.050135501,0.18699187,4.18699187,0.006775068,0.436314363,0.657181572,1.840108401,0.138211382,3.594850949,0.578590786,1476,3548,2.403794038,unsucc
1.220735786,5.056856187,0.491638796,5.341137124,2.742474916,0.178929766,4.705685619,0.023411371,0.630434783,1.112040134,2.608695652,0.252508361,3.903010033,1.015050167,598,1890,3.160535117,succ
1.647985989,5.248686515,0.408056042,4.954465849,2.329246935,0.206654991,5.218914186,0.033274956,0.472854641,0.807355517,2.401050788,0.204903678,4.679509632,0.894921191,1142,4134,3.619964974,unsucc
1.952380952,6.670194004,0.811287478,6.470899471,3.559082892,0.211640212,5.273368607,0.02292769,0.601410935,1.153439153,3.409171076,0.216931217,4.46031746,1.398589065,567,2177,3.839506173,succ
1.264802632,4.361842105,0.40625,5.044407895,2.587171053,0.286184211,3.527960526,0.004934211,0.606907895,0.835526316,2.478618421,0.148026316,2.639802632,0.754934211,1216,2646,2.175986842,unsucc
1.777083333,5.4625,0.7,5.26875,1.991666667,0.25625,5.479166667,0.05,0.364583333,0.88125,2.091666667,0.210416667,4.904166667,0.8375,960,2568,2.675,unsucc
1.598499062,4.532833021,0.418386492,4.150093809,2.120075047,0.157598499,4.200750469,0.024390244,0.410881801,0.662288931,2.198874296,0.131332083,3.609756098,0.750469043,1066,2884,2.705440901,unsucc
0.958775029,3.025912839,0.432273263,3.419316843,1.412249706,0.120141343,3.38869258,0.015312132,0.262661955,0.424028269,1.640753828,0.098939929,2.885747939,0.551236749,849,1697,1.998822144,succ
1.505494505,5.796703297,0.853479853,6.423076923,2.684981685,0.256410256,4.97985348,0.021978022,0.441391941,0.996336996,2.912087912,0.148351648,4.078754579,1.144688645,546,1828,3.347985348,succ
1.65329053,5.454253612,0.595505618,5.695024077,3.099518459,0.138041734,4.836276083,0.020866774,0.487961477,0.783306581,2.582664526,0.258426966,4.06741573,1.040128411,623,2108,3.383627608,succ
2.030959752,4.1625387,0.143962848,3.092879257,2.59752322,0.120743034,3.907120743,0.030959752,0.275541796,0.458204334,2.286377709,0.164086687,3.39628483,0.659442724,1292,3404,2.634674923,unsucc
0.522916667,3.233333333,0.56875,4.745833333,1.841666667,0.291666667,3.754166667,0.008333333,0.35,0.595833333,1.514583333,0.075,3.179166667,0.83125,480,1202,2.504166667,succ
1.324850299,5.073353293,0.241017964,3.965568862,2.486526946,0.152694611,4.282934132,0.02245509,0.380239521,0.648203593,2.333832335,0.200598802,3.71257485,1.023952096,1336,3842,2.875748503,unsucc
1.775815217,5.512228261,0.683423913,5.573369565,2.858695652,0.221467391,5.207880435,0.042119565,0.47826087,0.701086957,2.891304348,0.182065217,4.349184783,1.016304348,736,2556,3.472826087,succ
2.352941176,6.3290938,0.294117647,6.004769475,3.265500795,0.19554849,6.022257552,0.030206677,0.632750397,1.157392687,3.3290938,0.319554849,4.915739269,1.166931638,629,2613,4.154213037,succ
1.780821918,3.935616438,0.130136986,2.905479452,2.505479452,0.163013699,3.273972603,0.015068493,0.193150685,0.445205479,2.408219178,0.142465753,2.847945205,0.853424658,1460,3132,2.145205479,unsucc
1.888399413,6.330885952,0.693587861,5.246696035,2.107195301,0.150758688,5.94371023,0.01566324,0.407733725,0.847283407,3.258443465,0.253548703,5.231522271,0.980910426,4086,16384,4.009789525,unsucc
1.434782609,4.027950311,0.463975155,3.699378882,1.989440994,0.223602484,3.942857143,0.033540373,0.327329193,0.531055901,2.013043478,0.175776398,3.357763975,0.706832298,3220,8386,2.604347826,unsucc
1.247947455,4.295566502,0.661740558,4.249589491,2.287356322,0.218390805,3.666666667,0.019704433,0.371100164,0.753694581,2.308702791,0.121510673,3.08045977,0.965517241,609,1599,2.625615764,succ
1.93114241,5.042253521,0.726134585,5.405320814,2.492957746,0.197183099,4.953051643,0.014084507,0.391236307,0.807511737,2.494522692,0.195618153,4.165884194,0.998435055,639,2229,3.488262911,succ
1.938411669,5.685575365,0.580226904,5.085899514,2.612641815,0.226904376,4.82171799,0.022690438,0.521880065,0.944894652,3.238249595,0.184764992,4.162074554,1.102106969,617,1910,3.095623987,succ
1.764341085,4.784496124,0.996899225,4.871317829,2.610852713,0.209302326,4.578294574,0.020155039,0.389147287,0.829457364,2.35503876,0.11627907,4.009302326,0.855813953,645,1989,3.08372093,succ
1.953815261,5.740963855,0.074297189,5.058232932,3.606425703,0.267068273,4.291164659,0.036144578,0.53815261,1.267068273,2.242971888,0.347389558,3.694779116,0.885542169,996,2716,2.726907631,unsucc
2.178528347,5.852834741,0.324487334,5.632086852,2.177322075,0.208685163,5.311218335,0.02291918,0.515078408,1.25331725,2.863691194,0.162846803,4.553679131,0.882991556,1658,5760,3.474065139,unsucc
0.93877551,3.272108844,0.612244898,4.209912536,1.756073858,0.130223518,3.914480078,0.016520894,0.328474247,0.80952381,1.813411079,0.090379009,3.490767736,0.932944606,1029,2705,2.628765792,succ
