r,v,nh,n,u,nt,p,e,nd,m,d,i,wp,a,句子数,停顿数,句子破碎度,Success
0.856198347,4.008264463,0.304132231,4.084297521,2,0.080991736,3.829752066,0.011570248,0.490909091,0.588429752,1.284297521,0.06446281,3.246280992,0.408264463,1210,2844,2.350413223,unsucc
1.633663366,5.234794908,0.98019802,4.762376238,2.473833098,0.189533239,5.026874116,0.018387553,0.445544554,0.677510608,2.384724187,0.151343706,4.352192362,0.838755304,1414,4552,3.219236209,unsucc
2.15601023,7.173913043,0.691815857,7.037084399,3.934782609,0.267263427,5.433503836,0.038363171,0.881074169,0.89258312,3.959079284,0.350383632,4.245524297,1.281329923,1564,6290,4.02173913,unsucc
1.998134328,4.878731343,0.503731343,5.298507463,2.671641791,0.134328358,5.328358209,0.005597015,0.542910448,0.800373134,2.720149254,0.179104478,4.509328358,1.115671642,536,2056,3.835820896,succ
1.638643068,4.522123894,0.793510324,3.890855457,2.175516224,0.125368732,3.081120944,0.014749263,0.356932153,0.685840708,1.851032448,0.107669617,2.533923304,0.660766962,1356,2502,1.845132743,unsucc
1.266606822,3.185816876,0.458707361,3.496409336,2.02064632,0.136445242,3.599640934,0.002692998,0.208258528,0.467684022,1.417414722,0.120287253,3.131956912,0.673249551,1114,2936,2.635547576,succ
1.826771654,5.080314961,0.703937008,4.470866142,2.475590551,0.11496063,4.842519685,0.031496063,0.381102362,0.74015748,2.525984252,0.179527559,4.244094488,0.949606299,635,2025,3.188976378,succ
2.254237288,11.69915254,1,12.43220339,6.292372881,0.330508475,11.31779661,0.06779661,1.207627119,2.644067797,4.881355932,0.538135593,9.961864407,2.855932203,472,3590,7.605932203,unsucc
2.692307692,4.942307692,0.269230769,5.038461538,2.423076923,0.442307692,5.384615385,0.019230769,0.461538462,1.230769231,2.480769231,0.173076923,4.653846154,1.115384615,52,203,3.903846154,succ
1.369433198,4.332995951,0.293522267,3.851214575,1.700404858,0.164979757,3.976720648,0.012145749,0.382591093,0.58805668,2.062753036,0.213562753,3.287449393,0.671052632,1976,5426,2.745951417,unsucc
1.82322357,5.987868284,0.613518198,6.525129983,2.502599653,0.180242634,6.01559792,0.008665511,0.662045061,1.112651646,3.171577123,0.305025997,5.180242634,1.362218371,577,2463,4.268630849,succ
0.988137604,3.900355872,0.556346382,4.285883749,1.880189798,0.079478055,3.277580071,0.004744958,0.37366548,0.652431791,1.903914591,0.136417556,2.674970344,0.856465006,1686,3854,2.285883749,unsucc
1.063021316,4.069508804,0.125115848,4.263206673,1.759036145,0.115848007,3.617238184,0.007414272,0.543095459,0.795180723,2.131603336,0.113067655,3.109360519,0.873030584,1079,2707,2.508804449,succ
1.714527027,4.606418919,0.434121622,4.349662162,2.434121622,0.141891892,4.621621622,0.064189189,0.429054054,0.714527027,2.574324324,0.185810811,4.003378378,0.876689189,1184,3732,3.152027027,unsucc
1.102910603,3.651767152,0.186070686,3.878378378,1.471933472,0.180873181,3.723492723,0.014553015,0.372141372,0.635135135,1.742203742,0.161122661,3.337837838,0.802494802,962,2452,2.548856549,succ
1.989495798,6.380252101,0.737394958,6.153361345,2.569327731,0.193277311,5.386554622,0.025210084,0.5,1.151260504,3.342436975,0.218487395,4.674369748,1.109243697,952,3386,3.556722689,unsucc
2.09331652,6.161412358,0.53593947,5.9407314,2.924337957,0.179066835,5.998738966,0.034047919,0.592686003,0.915510719,2.9407314,0.220680958,5.136191677,1.229508197,793,3085,3.890290038,succ
1.709386282,6.700361011,0.395306859,8.924187726,3.812274368,0.157039711,5.891696751,0.019855596,0.810469314,1.032490975,3.397111913,0.467509025,4.750902527,1.833935018,1108,4398,3.969314079,unsucc
4.014534884,10.77906977,1.319767442,9.072674419,5.793604651,0.319767442,8.938953488,0.031976744,0.837209302,1.375,5.933139535,0.377906977,7.761627907,1.956395349,344,2398,6.970930233,succ
1.443920829,4.862393968,0.499528746,4.648444863,2.220546654,0.126295947,4.162111216,0.002827521,0.383600377,0.573044298,2.232799246,0.153628652,3.406220547,0.78793591,1061,2690,2.535344015,succ
1.073937153,3.277264325,0.364140481,3.077634011,1.277264325,0.097966728,3.528650647,0.027726433,0.247689464,0.430683919,1.469500924,0.14232902,3.133086876,0.565619224,1082,2432,2.247689464,unsucc
2.10940919,5.986870897,0.358862144,7.210065646,2.7702407,0.2297593,4.995623632,0.01750547,0.553610503,1.148796499,3.345733042,0.36761488,4.010940919,1.190371991,457,1608,3.518599562,succ
1.959459459,5.552552553,0.301801802,4.843843844,3.096096096,0.244744745,4.343843844,0.021021021,0.481981982,0.774774775,2.93993994,0.159159159,3.617117117,1.481981982,1332,3752,2.816816817,unsucc
1.462962963,4.14691358,0.451851852,3.920987654,2.135802469,0.107407407,4.256790123,0.043209877,0.333333333,0.585185185,1.897530864,0.154320988,3.738271605,0.756790123,1620,4522,2.791358025,unsucc
1.711026616,6.745247148,0.844106464,6.433460076,2.97338403,0.441064639,5.08365019,0.003802281,0.577946768,0.908745247,2.733840304,0.296577947,4.034220532,1.254752852,526,2054,3.904942966,unsucc
1.795037756,5.071197411,0.663430421,4.341963323,2.656957929,0.167206041,4.36785329,0.021574973,0.355987055,0.675296656,2.565264293,0.180151025,3.760517799,0.844660194,927,2899,3.127292341,succ
1.000987167,3.812438302,0.330700888,4.02171767,1.63869694,0.328726555,3.473840079,0.01875617,0.330700888,0.659427443,1.82230997,0.10266535,2.874629812,0.6011846,2026,4410,2.176702863,unsucc
1.547770701,4.364649682,0.984076433,4.063694268,2.079617834,0.133757962,4.401273885,0.038216561,0.461783439,0.527070064,2.192675159,0.162420382,3.753184713,0.74044586,1256,3456,2.751592357,unsucc
1.107442641,3.250699496,0.233351987,3.754896475,1.769445999,0.13654169,3.072188025,0.021824287,0.344711807,0.587576945,1.613878008,0.106883044,2.510912143,0.650251819,3574,7232,2.023503078,unsucc
1.268072289,4.641566265,0.581325301,4.746987952,2.201807229,0.102409639,3.697289157,0.016566265,0.459337349,0.718373494,2.138554217,0.134036145,2.956325301,0.862951807,664,1642,2.472891566,succ
1.029513889,3.104166667,0.324652778,2.899305556,1.644097222,0.086805556,3.935763889,0.083333333,0.210069444,0.621527778,1.402777778,0.112847222,3.588541667,0.503472222,1152,2672,2.319444444,unsucc
1.402843602,5.722748815,0.822274882,6.796208531,2.120853081,0.239336493,6.36492891,0.011848341,0.502369668,0.883886256,2.831753555,0.319905213,5.590047393,0.827014218,844,3980,4.71563981,unsucc
2.267782427,8.012552301,0.566945607,6.983263598,3.458158996,0.654811715,6.131799163,0.027196653,0.654811715,0.935146444,3.539748954,0.246861925,5.138075314,1.19874477,956,3606,3.771966527,unsucc
2.092885375,6.671936759,0.494071146,5.600790514,2.586956522,0.276679842,5.171936759,0.013833992,0.786561265,1.148221344,4.454545455,0.227272727,4.318181818,1.464426877,506,1918,3.790513834,succ
1.407158837,4.422818792,0.390380313,3.810961969,1.973154362,0.142058166,4.225950783,0.015659955,0.222595078,0.631991051,2.062639821,0.174496644,3.81655481,0.931767338,894,2748,3.073825503,succ
1.531620553,5.409090909,1.043478261,6.201581028,2.916996047,0.217391304,4.948616601,0.0256917,0.638339921,0.824110672,2.628458498,0.150197628,4.067193676,0.826086957,506,1686,3.33201581,succ
1.421052632,4.848225214,0.312117503,4.222766218,2.788249694,0.198286414,3.576499388,0.00244798,0.419828641,0.544675643,2.407588739,0.189718482,2.837209302,1.011015912,1634,3968,2.428396573,unsucc
1.944444444,4.765432099,0.058641975,3.99382716,2.419753086,0.226851852,4.25617284,0.027777778,0.450617284,0.788580247,2.558641975,0.157407407,3.459876543,1.00617284,648,1805,2.785493827,succ
1.140988372,4.19622093,0.622093023,4.686046512,1.805232558,0.216569767,4.11627907,0.033430233,0.485465116,0.626453488,2.207848837,0.190406977,3.60755814,0.622093023,688,2014,2.927325581,succ
1.853146853,5.269230769,0.486013986,4.526223776,2.632867133,0.166083916,4.676573427,0.036713287,0.449300699,0.659090909,2.798951049,0.183566434,3.947552448,0.980769231,572,1689,2.952797203,succ
1.058823529,3.872340426,0.501877347,3.683354193,1.768460576,0.133917397,3.695869837,0.005006258,0.327909887,0.733416771,2.181476846,0.117647059,3.19649562,0.787234043,799,2143,2.682102628,succ
1.350985222,4.663793103,0.694581281,5.74137931,2.433497537,0.153940887,4.533251232,0.034482759,0.516009852,0.972906404,2.428571429,0.181034483,3.849753695,1.078817734,812,2566,3.160098522,succ
1.967935872,6.186372745,0.691382766,6.703406814,2.913827655,0.220440882,6.128256513,0.006012024,0.619238477,1.112224449,2.729458918,0.184368737,5.25250501,1.04008016,998,3842,3.849699399,unsucc
2.036363636,5.920454545,0.859090909,5.713636364,3.168181818,0.202272727,5.875,0.022727273,0.579545455,1.097727273,3.243181818,0.259090909,4.988636364,1.172727273,440,1896,4.309090909,succ
0.762443439,3.475113122,0.117647059,3.773755656,1.70361991,0.178733032,3.85520362,0.027149321,0.371040724,0.536199095,1.676470588,0.165158371,3.35520362,0.692307692,884,2092,2.366515837,unsucc
1.886107635,5.501877347,0.958698373,4.59824781,2.143929912,0.177722153,5.145181477,0.027534418,0.265331665,1.055068836,2.660826033,0.214017522,4.563204005,1.085106383,799,3109,3.891113892,succ
2.047540984,5.642622951,0.401639344,5.596721311,2.998360656,0.154098361,5.021311475,0.003278689,0.531147541,1.024590164,2.786885246,0.275409836,4.12295082,1.131147541,610,2178,3.570491803,succ
2.093069307,6.528052805,0.556435644,5.61980198,2.865346535,0.161056106,4.915511551,0.063366337,0.376237624,0.716171617,2.823762376,0.192079208,4.244884488,1.152475248,3030,11406,3.764356436,unsucc
1.187919463,4.842281879,0.875838926,5.790268456,1.889261745,0.19295302,5.122483221,0.010067114,0.469798658,0.939597315,2.25,0.280201342,4.506711409,0.818791946,1192,4450,3.733221477,unsucc
5.094339623,12.49865229,0.781671159,9.681940701,6.309973046,0.315363881,9.625336927,0.010781671,1.218328841,1.76819407,5.722371968,0.204851752,7.819407008,1.649595687,371,825,2.223719677,succ
1.411444142,4.223433243,0.272479564,4.520435967,2.222070845,0.265667575,4.03133515,0.009536785,0.348773842,0.461852861,2.059945504,0.156675749,3.367847411,0.877384196,1468,3574,2.434604905,unsucc
2.453051643,6.329812207,0.449530516,5.179577465,2.732394366,0.213615023,5.521126761,0.012910798,0.424882629,0.766431925,3.32629108,0.219483568,4.781690141,1.10915493,852,3345,3.926056338,succ
0.904918033,4.16557377,0.495081967,5.973770492,2.385245902,0.118032787,3.755737705,0.013114754,0.490163934,0.890163934,2.178688525,0.209836066,3.045901639,0.993442623,610,1633,2.67704918,succ
1.639065817,5.535031847,0.93418259,5.225053079,2.787685775,0.263269639,5.496815287,0.027600849,0.348195329,0.685774947,2.874734607,0.348195329,4.91507431,0.968152866,471,1739,3.692144374,succ
2.130952381,4.71031746,0.33531746,4.101190476,2.485119048,0.12797619,4.58531746,0.023809524,0.37797619,0.646825397,2.158730159,0.209325397,3.806547619,0.908730159,1008,2900,2.876984127,succ
1.483050847,3.398305085,0.108757062,2.975988701,1.646892655,0.238700565,3.572033898,0.005649718,0.286723164,0.497175141,1.564971751,0.151129944,3.190677966,0.639830508,1416,3718,2.625706215,unsucc
2.31408776,6.277136259,0.207852194,6.094688222,3.341801386,0.189376443,5.722863741,0.006928406,0.644341801,0.956120092,3.554272517,0.284064665,4.68591224,1.251732102,433,1667,3.849884527,succ
1.095628415,3.931693989,0.068306011,3.117486339,1.846994536,0.086065574,3.897540984,0.024590164,0.225409836,0.549180328,1.721311475,0.209016393,3.468579235,0.911202186,1464,4002,2.733606557,unsucc
1.079573935,2.481829574,0.197368421,2.202380952,1.490601504,0.086466165,2.912280702,0.062030075,0.219924812,0.394110276,1.256265664,0.081453634,2.565162907,0.476190476,3192,5662,1.773809524,unsucc
1.190402477,3.738390093,0.419504644,3.311145511,1.825077399,0.10371517,4.263157895,0.024767802,0.275541796,0.657894737,1.752321981,0.167182663,3.713622291,0.786377709,1292,3232,2.501547988,unsucc
1.692923899,4.937249666,0.355140187,5.085447263,2.905206943,0.165554072,5.447263017,0.037383178,0.496662216,0.750333778,2.328437917,0.210947931,4.779706275,1.041388518,749,2556,3.412550067,succ
2.356913183,8.29903537,0.967845659,8.797427653,3.977491961,0.189710611,6.536977492,0.064308682,1.061093248,1.405144695,4.263665595,0.318327974,5.308681672,1.495176849,622,2886,4.639871383,unsucc
1.396248535,4.452520516,0.507620164,4.314185229,1.996483001,0.177022274,4.011723329,0,0.409144197,0.547479484,2.528722157,0.15943728,3.407971864,0.851113716,853,2320,2.719812427,succ
1.352644836,5.481108312,0.068010076,4.831234257,2.725440806,0.188916877,4.493702771,0.025188917,0.43324937,0.884130982,2.463476071,0.153652393,3.700251889,0.869017632,794,2588,3.259445844,unsucc
1.247071353,2.767838126,0.089456869,2.465388711,1.645367412,0.062832801,3.259850905,0.050053248,0.216187433,0.350372737,1.251331203,0.134185304,2.937167199,0.431309904,1878,3746,1.994675186,unsucc
1.571952337,3.566452796,0.410632447,2.608615949,1.991750687,0.121906508,3.384051329,0.038496792,0.245646196,0.373968836,1.835930339,0.180568286,2.962419798,0.74335472,2182,4804,2.201649863,unsucc
1.852652259,5.858546169,0.591355599,5.339882122,2.844793713,0.294695481,4.728880157,0.015717092,0.499017682,1.237721022,2.988212181,0.172888016,4.00589391,1.129666012,509,1662,3.265225933,succ
2.898706897,7.911637931,0.637931034,7.230603448,4.040948276,0.306034483,6.989224138,0.051724138,0.668103448,1.342672414,4.407327586,0.336206897,5.808189655,1.655172414,928,4548,4.900862069,unsucc
0.920823436,2.513855899,0.213776722,2.057007126,1.37212985,0.136975455,3.333333333,0.011084719,0.198733175,0.269200317,1.212984956,0.097387173,2.963578781,0.39746635,1263,2146,1.699129058,succ
2.790780142,7.127659574,1.156028369,6.372340426,3.631205674,0.30141844,6.992907801,0.010638298,0.482269504,0.897163121,3.645390071,0.343971631,6.046099291,1.163120567,564,2276,4.035460993,unsucc
1.626826029,3.97875166,0.418326693,3.274900398,1.990703851,0.144754316,4.13811421,0.043824701,0.288180611,0.428950863,2.02124834,0.188579017,3.6812749,0.67065073,1506,4210,2.795484728,unsucc
1.977443609,4.571428571,0.15037594,3.612030075,2.027067669,0.114285714,4.001503759,0.016541353,0.395488722,0.577443609,2.272180451,0.141353383,3.415037594,0.772932331,1330,3422,2.572932331,unsucc
1.728962818,5.349315068,0.108610568,4.888454012,2.581213307,0.189823875,5.3962818,0.026418787,0.508806262,0.471624266,2.945205479,0.271037182,4.464774951,1.13111546,2044,6786,3.319960861,unsucc
1.251256281,4.302512563,0.348743719,4.384924623,2.765829146,0.174874372,4.350753769,0.058291457,0.364824121,0.612060302,2.003015075,0.172864322,3.830150754,0.948743719,1990,5594,2.811055276,unsucc
1.430668842,4.556280587,0.280587276,4.729200653,2.889070147,0.215334421,5.039151713,0.092985318,0.419249592,0.787928222,2.210440457,0.28548124,4.438825449,1.176182708,1226,3688,3.008156607,unsucc
1.483031674,4.71040724,0.218325792,4.304298643,2.581447964,0.115384615,4.56561086,0.088235294,0.42081448,0.722850679,2.167420814,0.199095023,4.021493213,1.020361991,1768,5008,2.832579186,unsucc
1.191740413,3.320550639,0.560471976,3.208456244,1.667649951,0.107177974,3.21927237,0.014749263,0.258603736,0.49754179,1.548672566,0.089478859,2.849557522,0.560471976,2034,4810,2.364798427,unsucc
1.086597938,2.85257732,0.327835052,2.784536082,1.425773196,0.1,3.268041237,0.040206186,0.278350515,0.382474227,1.372164948,0.074226804,2.828865979,0.422680412,1940,3422,1.763917526,unsucc
1.075987842,4.492401216,0.434650456,4.632218845,1.261398176,0.284194529,4.604863222,0.006079027,0.404255319,0.96656535,1.638297872,0.127659574,4.05775076,0.740121581,658,2115,3.214285714,succ
0.907637655,4.930728242,0.820603908,5.301953819,2.746003552,0.277087034,4.170515098,0.055062167,0.479573712,0.69982238,2.218472469,0.156305506,3.468916519,1.001776199,1126,3216,2.856127886,unsucc
1.324468085,4.765957447,0.306737589,4.246453901,2.10106383,0.159574468,4.445035461,0.007092199,0.377659574,0.90248227,2.420212766,0.191489362,3.888297872,0.906028369,1128,3664,3.24822695,unsucc
1.621705426,6.031007752,0.4,6.762790698,2.711627907,0.302325581,6.341085271,0.024806202,0.527131783,1.434108527,3.113178295,0.260465116,5.496124031,1.269767442,645,2919,4.525581395,succ
1.317931793,3.811881188,0.326732673,3.907590759,1.809680968,0.211221122,4.638063806,0.0330033,0.342134213,0.627062706,2.00220022,0.199119912,4.102310231,0.761276128,1818,5882,3.235423542,unsucc
1.599662162,5.503378378,0.841216216,6.069256757,3.489864865,0.141891892,4.976351351,0.015202703,0.521959459,1.101351351,2.783783784,0.226351351,4.152027027,1.027027027,592,2110,3.564189189,succ
1.808801214,5.828528073,0.209408194,4.406676783,2.443095599,0.148710167,5.323216995,0.036418816,0.562974203,0.772382398,3.35508346,0.176024279,4.590288316,1.361153263,659,2490,3.7784522,succ
1.274853801,5.347953216,0.456140351,5.657894737,2.438596491,0.134502924,4.69005848,0.014619883,0.614035088,1.102339181,2.941520468,0.245614035,4.029239766,1.18128655,342,1243,3.634502924,succ
1.6152019,5.318289786,0.289786223,5.441805226,1.916864608,0.163895487,4.190023753,0.028503563,0.596199525,0.850356295,2.672209026,0.216152019,3.375296912,0.821852732,842,2114,2.510688836,unsucc
1.099796334,6.016293279,0.352342159,5.845213849,2.66395112,0.244399185,5.454175153,0.032586558,0.486761711,0.904276986,2.957230143,0.303462322,4.775967413,1.362525458,491,1879,3.82688391,succ
2.07014218,3.577251185,0.133649289,2.365876777,1.693838863,0.116587678,3.838862559,0.082464455,0.186729858,0.308056872,1.697630332,0.110900474,3.41042654,0.676777251,2110,5144,2.437914692,unsucc
2.837362637,7.536263736,1.263736264,6.549450549,3.527472527,0.384615385,5.789010989,0.041758242,0.593406593,1.068131868,3.72967033,0.186813187,4.740659341,1.195604396,910,3218,3.536263736,unsucc
0.909840289,3.658423493,0.400309119,3.646573931,1.543019062,0.176713035,3.340030912,0.024214323,0.386913962,0.513137558,1.881504379,0.193199382,2.923750644,0.845955693,3882,9142,2.354971664,unsucc
