0.05689,0.048484,0.04278,0.033173,0.032273,0.022966,0.029421,0.031522,0.025668,0.020414,0.01366,0.01381,0.019514,0.01486,0.01366,0.008706,0.018313,0.016061,unsucc
0.05243,0.040797,0.040319,0.036494,0.030279,0.018964,0.029482,0.025179,0.022948,0.016574,0.017849,0.018008,0.015299,0.018008,0.019761,0.015936,0.013705,0.015139,succ
0.047582,0.047494,0.048894,0.039097,0.025453,0.029301,0.036998,0.030001,0.022041,0.015744,0.029301,0.025628,0.013645,0.014432,0.014082,0.016444,0.01968,0.016444,unsucc
0.054048,0.057909,0.054906,0.025201,0.031421,0.036461,0.021769,0.029812,0.027453,0.023271,0.01555,0.015764,0.020214,0.012976,0.013619,0.007078,0.017909,0.018981,unsucc
0.043021,0.049909,0.041721,0.027294,0.025474,0.027294,0.020795,0.016636,0.016376,0.013907,0.022225,0.022095,0.023915,0.016376,0.014557,0.009748,0.017156,0.011827,succ
0.071832,0.068535,0.065238,0.047574,0.02049,0.046161,0.042864,0.017899,0.015073,0.013189,0.029439,0.026378,0.010127,0.010127,0.009656,0.017899,0.019548,0.010598,unsucc
0.066191,0.043061,0.042624,0.033532,0.03506,0.019639,0.027495,0.027786,0.025022,0.023422,0.01673,0.015857,0.015857,0.017894,0.015275,0.013675,0.013093,0.010038,unsucc
0.052517,0.04803,0.045319,0.035011,0.033234,0.026792,0.029946,0.024304,0.020038,0.020971,0.02186,0.017595,0.019416,0.019994,0.019505,0.014129,0.011685,0.013773,unsucc
0.043516,0.050305,0.040905,0.031506,0.029417,0.029939,0.023151,0.028198,0.024543,0.018973,0.020191,0.017232,0.019495,0.015492,0.021758,0.011836,0.012881,0.018451,succ
0.058063,0.044079,0.043016,0.036998,0.031333,0.020535,0.033634,0.028678,0.026376,0.018587,0.017702,0.020004,0.015401,0.015401,0.013985,0.014693,0.015755,0.013985,unsucc
0.046916,0.04428,0.037691,0.035187,0.027939,0.029389,0.031892,0.028202,0.023326,0.016869,0.027016,0.021086,0.021086,0.01476,0.017132,0.017791,0.013179,0.025303,succ
0.066282,0.042267,0.044669,0.032341,0.033942,0.022895,0.026097,0.029779,0.023535,0.020493,0.014729,0.016811,0.020333,0.019533,0.018572,0.013449,0.014089,0.012808,succ
0.052784,0.056754,0.054317,0.030226,0.026708,0.035821,0.032482,0.017143,0.012361,0.015158,0.026256,0.021474,0.017504,0.014346,0.014256,0.015249,0.018136,0.008933,unsucc
0.05036,0.044964,0.048561,0.03777,0.028777,0.03777,0.017986,0.02518,0.041367,0.017986,0.014388,0.019784,0.014388,0.017986,0.02518,0.007194,0.014388,0.030576,succ
0.063957,0.054344,0.04913,0.027958,0.031601,0.0289,0.022743,0.028334,0.023497,0.023623,0.017843,0.01533,0.019036,0.013131,0.015267,0.009298,0.014638,0.014387,unsucc
0.051782,0.053045,0.0508,0.023856,0.035083,0.039573,0.016419,0.02526,0.018804,0.024277,0.020067,0.020909,0.024137,0.012068,0.012068,0.007859,0.016138,0.013893,succ
0.050958,0.05637,0.052311,0.026306,0.027358,0.033221,0.026832,0.01864,0.014882,0.018339,0.026757,0.02375,0.021571,0.015257,0.012101,0.010222,0.015633,0.014205,unsucc
0.05646,0.055883,0.052073,0.029211,0.032329,0.036139,0.022053,0.020206,0.016511,0.020783,0.022053,0.02517,0.023207,0.013162,0.014663,0.008198,0.016857,0.011892,succ
0.050635,0.044328,0.045838,0.032158,0.03198,0.029848,0.026117,8.90E-05,8.90E-05,0.021498,0.02132,0.020165,0.022741,0.01679,0.016434,0.013414,0.012881,8.90E-05,unsucc
0.054261,0.065114,0.053248,0.024454,0.000145,0.034583,0.018087,0.02373,0.019823,0.000145,0.018377,0.021994,0.000145,0.000145,0.000145,0.009116,0.017219,0.015772,succ
0.054366,0.047539,0.045516,0.026635,0.037508,0.03085,0.019218,0.024612,0.021241,0.022252,0.014666,0.018375,0.022927,0.015172,0.013149,0.008092,0.017026,0.013318,unsucc
0.052255,0.051115,0.046138,0.031623,0.027268,0.028409,0.030586,0.028305,0.022602,0.01887,0.020632,0.019492,0.018559,0.012856,0.01887,0.008813,0.011716,0.016485,succ
0.043752,0.056278,0.053488,0.028851,0.025111,0.052538,0.023924,0.015197,0.014129,0.015197,0.031641,0.029564,0.02339,0.013298,0.015672,0.00843,0.010033,0.013476,unsucc
0.059652,0.042392,0.041011,0.035349,0.034107,0.019194,0.029274,0.031345,0.027202,0.02375,0.020989,0.019332,0.019608,0.021955,0.022784,0.012842,0.012013,0.015465,succ
0.061623,0.053468,0.051713,0.038604,0.034063,0.032824,0.028282,0.024257,0.023121,0.023328,0.020438,0.020025,0.018786,0.013315,0.019302,0.009806,0.011974,0.013728,succ
0.061249,0.05239,0.04903,0.025813,0.028257,0.020315,0.027646,0.030701,0.028257,0.021537,0.015274,0.016954,0.018482,0.016954,0.013747,0.010692,0.010997,0.016496,unsucc
0.046146,0.000165,0.000165,0.029606,0.034403,0.000165,0.019848,0.022494,0.017532,0.018855,0.000165,0.000165,0.000165,0.012901,0.013397,0.008932,0.012239,0.000165,succ
0.054791,0.046105,0.03822,0.037819,0.033142,0.02352,0.033008,6.70E-05,6.70E-05,0.022451,0.019377,0.022184,0.020179,0.018442,0.018843,0.011493,0.012829,6.70E-05,unsucc
0.053768,0.050446,0.050143,0.032926,0.026733,0.025827,0.027337,0.025525,0.025676,0.016161,0.018879,0.021447,0.020088,0.016614,0.013744,0.016161,0.012989,0.015103,unsucc
0.06078,0.05443,0.04687,0.029332,0.022679,0.032356,0.024796,0.02782,0.017992,0.023284,0.017539,0.016329,0.014515,0.012398,0.016027,0.008769,0.0127,0.016329,unsucc
0.059111,0.042475,0.040146,0.038483,0.037596,0.021404,0.032827,0.028945,0.025175,0.025729,0.019186,0.018521,0.021515,0.021515,0.020739,0.013752,0.01353,0.017744,succ
0.05543,0.055298,0.052911,0.029041,0.02997,0.028246,0.026256,0.022013,0.016974,0.023472,0.020687,0.020024,0.022013,0.013924,0.012333,0.00968,0.013659,0.012333,unsucc
0.055619,0.037836,0.03793,0.032728,0.03216,0.014567,0.029512,0.029701,0.022891,0.022134,0.014378,0.013432,0.017404,0.020431,0.015134,0.012297,0.010216,0.013432,unsucc
0.047561,0.054078,0.049828,0.02882,0.026189,0.041449,0.026837,0.022263,0.01947,0.01947,0.02457,0.023113,0.01777,0.016312,0.017365,0.011941,0.015179,0.01692,unsucc
0.05409,0.053756,0.047746,0.03172,0.028047,0.030384,0.026878,0.021703,0.022037,0.019366,0.019366,0.021035,0.020033,0.012855,0.016694,0.012855,0.000167,0.010518,succ
0.058118,0.047962,0.04641,0.033009,0.029482,0.027084,0.030047,0.029341,0.023699,0.020595,0.020172,0.021301,0.020031,0.01862,0.014812,0.015235,0.015799,0.01594,unsucc
0.054952,0.060331,0.056429,0.028794,0.033646,0.043455,0.017931,0.019829,0.015505,0.018458,0.016981,0.020251,0.025736,0.01002,0.011919,0.006012,0.014134,0.01445,unsucc
0.07024,0.050361,0.051981,0.036077,0.032249,0.028273,0.032985,0.026358,0.023561,0.026358,0.020027,0.017008,0.017523,0.01929,0.014873,0.012664,0.012958,0.012222,unsucc
0.000151,0.000151,0.000151,0.000151,0.000151,0.017692,0.000151,0.000151,0.000151,0.000151,0.016029,0.010283,0.025858,0.018297,0.017844,0.009073,0.000151,0.014971,succ
0.057645,0.053721,0.053857,0.028958,0.036942,0.032341,0.026522,0.027876,0.024493,0.02747,0.019756,0.021786,0.02341,0.018674,0.01502,0.012043,0.012991,0.015156,succ
0.053854,0.048631,0.045029,0.032241,0.026477,0.036383,0.024856,0.020893,0.021434,0.019272,0.021614,0.021434,0.013689,0.016751,0.013509,0.012608,0.014229,0.010627,succ
0.053082,0.049776,0.043878,0.04336,0.037397,0.026768,0.031045,0.02787,0.020999,0.023073,0.019703,0.018277,0.021064,0.016722,0.020999,0.018212,0.009009,0.016333,unsucc
0.054835,0.043965,0.043154,0.035042,0.033744,0.024984,0.028715,0.034555,0.030337,0.023686,0.018819,0.018981,0.018494,0.017683,0.018657,0.01233,0.016548,0.015899,succ
0.053528,0.055809,0.050895,0.030537,0.03159,0.032117,0.020885,0.021411,0.019305,0.020534,0.014567,0.018077,0.02264,0.013865,0.015269,0.011583,0.012461,0.014216,succ
0.060445,0.044692,0.042123,0.034589,0.034418,0.027911,0.032877,0.026541,0.022603,0.026027,0.023973,0.020205,0.019007,0.018151,0.017808,0.011644,0.011815,0.013185,succ
0.056739,0.046171,0.044383,0.027638,0.039668,0.026175,0.023086,0.022435,0.01642,0.024874,0.017396,0.016908,0.026012,0.017721,0.018696,0.009429,0.017558,0.012681,succ
0.045196,0.050151,0.052085,0.02284,0.026224,0.03142,0.023444,0.019577,0.015468,0.015347,0.026949,0.022961,0.024169,0.016435,0.013897,0.009909,0.016556,0.013414,succ
0.047451,0.056283,0.051546,0.033079,0.026817,0.037495,0.025933,0.023123,0.021277,0.017423,0.020313,0.018306,0.016218,0.012043,0.013569,0.00843,0.01389,0.015817,unsucc
0.049599,0.041575,0.037381,0.030635,0.031729,0.019876,0.024435,0.023158,0.019329,0.017688,0.015682,0.018782,0.021517,0.016958,0.015317,0.015864,0.015317,0.012217,succ
0.056604,0.060576,0.062893,0.000166,0.027143,0.038067,0.000166,0.016882,0.014896,0.020523,0.000166,0.000166,0.021847,0.000166,0.000166,0.000166,0.014565,0.010593,unsucc
0.059555,0.048075,0.04664,0.026549,0.037072,0.02045,0.021765,0.029538,0.02607,0.025233,0.010045,0.012557,0.018895,0.018656,0.014231,0.006577,0.016144,0.01447,succ
0.047485,0.053403,0.046499,0.031985,0.027899,0.031281,0.028181,0.029026,0.02184,0.019868,0.022122,0.019586,0.016345,0.01719,0.017049,0.011272,0.016063,0.01564,succ
0.0657,0.057832,0.058562,0.035632,0.029956,0.032485,0.033834,0.027033,0.026134,0.024954,0.023099,0.022031,0.022031,0.015512,0.015793,0.013488,0.011016,0.013826,unsucc
0.055202,0.059562,0.053458,0.023633,0.026249,0.038458,0.021802,0.019709,0.015436,0.020319,0.017529,0.017267,0.022674,0.013691,0.010901,0.010203,0.015697,0.014564,unsucc
0.058508,0.043007,0.041608,0.035315,0.028089,0.021678,0.035315,0.038228,0.032517,0.024009,0.020862,0.017133,0.015035,0.018065,0.015618,0.016783,0.0162,0.015152,succ
8.00E-05,8.00E-05,8.00E-05,8.00E-05,8.00E-05,0.03709,8.00E-05,8.00E-05,8.00E-05,8.00E-05,0.026322,0.02026,0.021536,0.014437,0.017149,0.012523,8.00E-05,0.014358,unsucc
0.061067,0.049012,0.045059,0.030929,0.038636,0.022628,0.026877,0.0333,0.02836,0.027174,0.016304,0.017589,0.024012,0.018281,0.018577,0.009486,0.012945,0.017787,succ
0.040425,0.05567,0.043679,0.029291,0.027578,0.053786,0.02381,0.013189,0.008393,0.01456,0.025009,0.02518,0.025351,0.016273,0.016273,0.013189,0.01456,0.012676,succ
0.065473,0.04796,0.047164,0.029851,0.035423,0.023085,0.027463,0.021692,0.016915,0.025672,0.0201,0.017711,0.021493,0.0201,0.019104,0.014328,0.013134,0.014726,succ
0.05326,0.048399,0.043961,0.032125,0.028638,0.025468,0.029166,0.03054,0.027475,0.020818,0.019444,0.018493,0.016908,0.017542,0.017436,0.011836,0.000106,0.017331,succ
0.054822,0.0486,0.049136,0.0324,0.030576,0.025105,0.025748,0.036369,0.037871,0.018668,0.019848,0.021671,0.019633,0.01856,0.013089,0.013411,0.01502,0.016415,unsucc
0.048983,0.049691,0.0458,0.032714,0.035544,0.0313,0.023342,0.028117,0.021574,0.018391,0.02122,0.024934,0.02794,0.017153,0.018037,0.014677,0.016976,0.018214,succ
0.065975,0.055026,0.053988,0.036055,9.40E-05,0.031052,0.033695,0.024257,0.019726,9.40E-05,0.021614,0.021897,9.40E-05,9.40E-05,9.40E-05,0.011326,0.012553,0.013025,unsucc
0.049988,0.044447,0.042723,0.032135,0.027949,0.022901,0.029549,0.031273,0.028564,0.019453,0.02524,0.021177,0.018345,0.022531,0.016868,0.018099,0.016498,0.015021,unsucc
0.056949,0.046787,0.041601,0.037366,0.03165,0.024135,0.024981,0.023923,0.022441,0.021488,0.019371,0.01609,0.01609,0.01482,0.018101,0.012808,0.01556,0.012914,unsucc
0.045443,0.054086,0.052645,0.034966,0.025537,0.037585,0.03012,0.023311,0.023834,0.018334,0.025668,0.023834,0.019251,0.016763,0.015846,0.01637,0.01231,0.018203,succ
0.049614,0.056178,0.04556,0.030116,0.035135,0.030309,0.022008,9.70E-05,9.70E-05,0.020656,0.024517,0.020077,0.023166,0.010618,0.012162,0.011583,0.015637,9.70E-05,unsucc
0.05405,0.046942,0.039431,0.031384,0.039163,0.027629,0.021057,0.028031,0.023739,0.028702,0.017704,0.014351,0.021191,0.017436,0.020789,0.009523,0.011266,0.014351,succ
0.065164,0.058226,0.055996,0.037661,0.031219,0.031715,0.033944,0.017839,0.018831,0.024777,0.025025,0.023786,0.018583,0.020069,0.017839,0.010406,0.016601,0.011397,unsucc
0.056651,0.05088,0.051169,0.036357,0.028277,0.031451,0.032894,0.032125,0.029047,0.020294,0.025392,0.02443,0.019332,0.019332,0.016062,0.018755,0.012985,0.021545,unsucc
0.059491,0.035855,0.035454,0.037324,0.036122,0.014289,0.032116,0.035655,0.030847,0.025372,0.016091,0.017493,0.016091,0.019897,0.018295,0.019163,0.010883,0.016292,unsucc
0.050635,0.047248,0.043692,0.033192,0.03641,0.02066,0.025572,0.022862,0.022693,0.020491,0.017782,0.01829,0.017104,0.019644,0.016427,0.01304,0.017612,0.011177,succ
0.050917,0.045377,0.040364,0.032318,0.036671,0.029416,0.021105,0.027305,0.021237,0.022952,0.018269,0.017544,0.018863,0.014246,0.014906,0.015763,0.013719,0.01728,unsucc
0.053137,0.04486,0.047012,0.037245,0.000166,0.018706,0.033438,0.026817,0.02632,0.000166,0.016388,0.013408,0.000166,0.000166,0.000166,0.01705,0.009767,0.014733,succ
0.058552,0.043306,0.043049,0.038053,0.034978,0.021397,0.028059,0.027803,0.028059,0.024215,0.01499,0.015375,0.018962,0.020243,0.020628,0.014478,0.010634,0.0164,unsucc
0.05972,0.042207,0.044221,0.037828,0.035727,0.018389,0.02697,0.030648,0.029247,0.021191,0.018214,0.020053,0.020665,0.02049,0.022417,0.014361,0.009282,0.016637,unsucc
0.063139,0.045474,0.0453,0.030783,8.70E-05,0.02746,0.028946,0.036642,0.036117,8.70E-05,0.017228,0.015391,8.70E-05,8.70E-05,8.70E-05,0.010669,0.01303,0.017315,unsucc
0.058845,4.70E-05,4.70E-05,0.035997,0.035531,4.70E-05,0.025739,0.027324,0.023687,0.026112,4.70E-05,4.70E-05,4.70E-05,0.016134,0.018092,0.012497,0.007927,4.70E-05,unsucc
0.052553,0.046727,0.043756,0.03793,0.027419,0.033474,0.03336,0.020336,0.019993,0.021136,0.025477,0.02879,0.017365,0.018851,0.017937,0.017822,0.013253,0.011653,unsucc
0.043916,0.047492,0.043583,0.037345,0.027032,0.03302,0.030109,0.021376,0.018132,0.017383,0.025285,0.026366,0.018215,0.016884,0.0173,0.016468,0.012892,0.012559,unsucc
0.058954,0.056252,0.052813,0.034512,0.031196,0.027389,0.030705,0.024564,0.020757,0.022599,0.025731,0.027389,0.019528,0.020142,0.015844,0.017747,0.012405,0.017686,unsucc
0.054476,0.050497,0.044759,0.030604,0.031064,0.028386,0.029227,0.029533,0.024943,0.021729,0.023259,0.01974,0.017598,0.018363,0.015608,0.016067,0.013925,0.015914,unsucc
0.053717,0.048767,0.049684,0.036575,0.032084,0.029884,0.027592,0.029334,0.026217,0.017875,0.021359,0.018517,0.018425,0.014667,0.018883,0.010083,0.010908,0.017142,unsucc
0.06751,0.06658,0.055049,0.022875,0.022875,0.033662,0.0199,0.022317,0.021945,0.018598,0.01339,0.014506,0.01711,0.009671,0.005765,0.005207,0.019528,0.013762,succ
0.058381,0.052139,0.045346,0.038737,0.024601,0.031577,0.03121,0.015972,0.012668,0.020195,0.02662,0.027905,0.016339,0.018359,0.014136,0.019277,0.014687,0.009179,unsucc
0.05492,0.049839,0.052868,0.033617,0.039969,0.027753,0.022867,0.022574,0.020424,0.024626,0.01847,0.019154,0.023258,0.017102,0.016613,0.011629,0.020717,0.011824,unsucc
0.044604,0.058216,0.049708,0.025036,0.028318,0.045698,0.021633,0.018838,0.013977,0.017015,0.019567,0.021755,0.024793,0.013734,0.017258,0.008629,0.016894,0.014463,succ
0.050724,0.049185,0.043308,0.032603,0.033023,0.028336,0.023788,0.025747,0.024278,0.021619,0.01875,0.01868,0.01945,0.013503,0.018051,0.008816,0.011824,0.016232,unsucc
0.040552,0.047455,0.04501,0.036238,0.028329,0.026172,0.033218,0.020851,0.014668,0.016393,0.022146,0.02157,0.021139,0.01625,0.016681,0.017688,0.012655,0.012223,succ
0.064038,0.045442,0.043764,0.03104,0.038591,0.02363,0.025168,0.024329,0.022232,0.029782,0.01594,0.017058,0.02307,0.017058,0.018456,0.008389,0.011186,0.013702,succ
0.050297,0.060573,0.050027,0.031909,0.034613,0.028935,0.01974,0.017847,0.014602,0.022445,0.018118,0.020822,0.023797,0.014873,0.015684,0.008383,0.01974,0.015684,succ
0.060482,0.060951,0.058485,0.02431,0.034292,0.038755,0.020435,0.023371,0.022314,0.022666,0.016794,0.018555,0.022314,0.011861,0.01374,0.006107,0.015619,0.014093,unsucc
0.065213,0.057467,0.054044,0.027563,0.034048,0.034588,0.023419,0.017474,0.01225,0.02486,0.026842,0.025221,0.021798,0.018015,0.016754,0.013691,0.015493,0.011349,succ
0.062328,0.038144,0.043432,0.031658,0.032222,0.017415,0.030812,0.048297,0.041247,0.024889,0.016287,0.013044,0.016781,0.020024,0.01812,0.01389,0.008813,0.022774,unsucc
0.056826,0.040994,0.037017,0.036788,0.036558,0.020115,0.028604,0.030746,0.026616,0.022868,0.01392,0.014685,0.017361,0.014914,0.01522,0.011855,0.013231,0.016291,unsucc
0.058574,0.048885,0.048739,0.031737,0.034113,0.027093,0.022925,0.018574,0.016453,0.025484,0.018355,0.020731,0.018903,0.013272,0.014442,0.007349,0.011481,0.011517,unsucc
