r,v,nh,n,u,nt,p,e,nd,m,d,i,wp,a,句子数,停顿数,句子破碎Success,
1.892481203,4.186466165,0.096992481,3.422556391,2.437593985,0.146616541,4.164661654,0.029323308,0.282706767,0.687218045,1.984962406,0.123308271,3.679699248,0.872180451,1330,3725,2.80075188,succ
2.268229167,6.768229167,0.700520833,8.403645833,3.21875,0.299479167,6.723958333,0.020833333,0.729166667,1.46875,3.119791667,0.166666667,5.440104167,1.291666667,384,1511,3.934895833,succ
1.265625,4.846875,0.7296875,4.759375,2.63125,0.2015625,4.3671875,0.01875,0.4453125,0.9765625,2.3828125,0.2078125,3.7265625,0.825,1280,3994,3.1203125,unsucc
1.70361727,3.809801634,0.458576429,3.780630105,1.83663944,0.098016336,3.589264877,0.014002334,0.353558926,0.807467911,2.089848308,0.107351225,3.023337223,0.7957993,1714,4232,2.46907818,unsucc
1.383937316,3.97453477,0.433888345,3.882468168,1.834476004,0.133202742,4.439764936,0.008814887,0.261508325,0.825661117,2.045053869,0.237022527,3.880509305,0.843290891,2042,6114,2.994123408,unsucc
1.376770538,5.505665722,0.637393768,5.28611898,2.347025496,0.182719547,4.52407932,0.008498584,0.449008499,0.933427762,3.052407932,0.314447592,3.788951841,1.073654391,706,2314,3.277620397,succ
1.269814503,4.777403035,0.738617201,4.731871838,1.956155143,0.136593592,4.020236088,0.015177066,0.313659359,0.860033727,1.907251265,0.15682968,3.428330523,1.001686341,1186,3198,2.696458685,unsucc
1.603936039,5.404674047,0.84501845,5.453874539,3.029520295,0.159901599,5.068880689,0.014760148,0.579335793,0.899138991,2.558425584,0.204182042,4.236162362,0.934809348,813,2694,3.313653137,succ
1.95915493,5.812676056,0.650704225,5.523943662,2.214084507,0.2,5.683098592,0.026760563,0.378873239,1.069014085,3.030985915,0.373239437,5.004225352,1.271830986,710,2889,4.069014085,succ
1.304347826,5.431304348,1.073043478,5.824347826,3.469565217,0.135652174,5.222608696,0.034782609,0.528695652,1.31826087,2.808695652,0.196521739,4.516521739,1.045217391,575,2083,3.622608696,succ
1.460122699,5.100204499,0.190184049,5.059304703,2.427402863,0.147239264,4.496932515,0.022494888,0.464212679,0.932515337,2.619631902,0.255623722,3.903885481,1.063394683,489,1623,3.319018405,succ
1.795986622,5.593645485,0.648829431,5.934782609,2.779264214,0.162207358,5.359531773,0,0.528428094,1.190635452,2.831103679,0.193979933,4.622073579,1.086956522,598,2212,3.698996656,succ
1.098669623,4.190687361,0.44789357,4.095343681,2.05654102,0.17405765,3.49113082,0.026607539,0.445676275,0.67405765,2.243902439,0.161862528,2.920177384,0.831485588,902,2058,2.281596452,succ
1.390011891,4.520808561,0.266349584,4.234244946,2.149821641,0.120095125,4.262782402,0.01783591,0.424494649,0.807372176,2.439952438,0.218787158,3.673008323,0.940546968,1682,4642,2.75980975,unsucc
1.98940678,5.921610169,0.677966102,6.146186441,2.830508475,0.184322034,5.230932203,0.025423729,0.506355932,1.118644068,3.131355932,0.199152542,4.360169492,1.019067797,472,1570,3.326271186,succ
1.420833333,4.423958333,0.388541667,3.945833333,1.880208333,0.095833333,4.442708333,0.033333333,0.283333333,0.814583333,1.969791667,0.15,4.010416667,0.792708333,1920,5966,3.107291667,unsucc
1.248054475,4.077821012,0.31614786,4.291828794,2.060311284,0.120622568,3.859922179,0.010700389,0.35311284,0.641050584,1.868677043,0.129377432,3.335603113,0.861867704,1028,2733,2.658560311,succ
1.36,5.67047619,0.192380952,5.657142857,2.927619048,0.127619048,4.443809524,0.026666667,0.580952381,0.775238095,2.801904762,0.152380952,3.51047619,1.281904762,525,1382,2.632380952,succ
1.612149533,6.827102804,0.327102804,6.714953271,2.193925234,0.231308411,5.38317757,0.004672897,0.602803738,1.726635514,3.315420561,0.264018692,4.446261682,1.406542056,428,1785,4.170560748,succ
1.259286235,3.20975965,0.370721049,3.105608157,1.983976693,0.139839767,3.588492353,0.069191551,0.28186453,0.357611071,1.643845594,0.141296431,3.111434814,0.628550619,2746,5796,2.110706482,unsucc
1.588839941,5.041116006,0.392070485,4.572687225,2.447870778,0.12041116,5.34948605,0.049926579,0.399412628,1.002936858,2.649045521,0.189427313,4.847283407,1.10866373,681,2920,4.287812041,succ
1.707373272,5.532258065,0.267281106,4.488479263,2.041474654,0.124423963,4.698156682,0.050691244,0.417050691,0.815668203,2.582949309,0.177419355,4.131336406,0.894009217,868,2666,3.071428571,unsucc
1.789883268,5.705577173,0.225680934,5.556420233,2.836575875,0.17769131,4.858625162,0.014267185,0.654993515,0.997405966,3.521400778,0.217898833,3.773022049,1.137483787,771,2524,3.273670558,succ
1.299424184,3.8243762,0.802303263,4.262955854,1.994241843,0.237044146,3.923224568,0.026871401,0.296545106,0.80806142,2.104606526,0.233205374,3.36756238,0.74184261,1042,3051,2.928023033,succ
2.122905028,7.817504655,0.830540037,8.82122905,3.463687151,0.286778399,8.150837989,0.03538175,0.648044693,1.865921788,3.597765363,0.314711359,7.022346369,1.446927374,537,2900,5.400372439,succ
1.182247403,3.69782814,0.042492918,3.000944287,1.43720491,0.113314448,2.711992446,0.01605288,0.284230406,0.770538244,1.770538244,0.078375826,2.360717658,0.661000944,1059,1894,1.788479698,succ
1.098982424,4.111008326,0.480111008,3.854764107,1.858464385,0.096207216,4.07493062,0.034227567,0.337650324,0.736355227,2.08973173,0.138760407,3.511563367,0.866790009,1081,3029,2.802035153,succ
1.115907274,3.792965627,0.698641087,3.558752998,1.828936851,0.132693845,4.112709832,0.018385292,0.35891287,0.482014388,1.807354117,0.129496403,3.534772182,0.634692246,1251,3431,2.742605915,succ
1.625201939,5.878836834,0.798061389,5.71082391,2.515347334,0.2180937,5.282714055,0.035541195,0.378029079,0.736672052,2.589660743,0.242326333,4.684975767,1.001615509,619,2295,3.707592892,succ
1.190009794,3.804113614,0.362389814,3.422135162,1.272282076,0.146914789,3.782566112,0.014691479,0.369245837,0.681684623,1.994123408,0.161606268,3.282076396,0.529872674,1021,2785,2.727717924,succ
1.473314607,4.058988764,0.21488764,3.473314607,1.771067416,0.241573034,4.247191011,0.009831461,0.293539326,0.554775281,1.886235955,0.096910112,3.759831461,0.804775281,712,2039,2.863764045,succ
1.033264033,4.260914761,0.238045738,4.656964657,1.849272349,0.123700624,4.643451143,0.016632017,0.387733888,1.085239085,1.923076923,0.154885655,4.083160083,0.742203742,1924,5584,2.902286902,unsucc
2.30134357,6.439539347,0.333973129,5.401151631,3.368522073,0.305182342,5.408829175,0.021113244,0.614203455,1.289827255,3.610364683,0.209213052,4.570057582,1.274472169,521,2160,4.145873321,succ
1.755037116,5.510074231,0.269353128,4.981972428,2.697773065,0.139978791,4.16542948,0.025450689,0.471898197,0.680805938,2.451749735,0.264050901,3.363732768,1.033934252,1886,5230,2.773064687,unsucc
0.915171289,2.924959217,0.535073409,2.363784666,1.114192496,0.151712887,2.215334421,0.013050571,0.140293638,0.425774878,1.125611746,0.055464927,1.973898858,0.406199021,1226,2082,1.698205546,unsucc
1.386252046,5.309328969,0.217675941,4.466448445,2.140752864,0.14893617,5.391162029,0.04091653,0.366612111,0.684124386,2.68903437,0.299509002,4.896890344,0.981996727,611,2500,4.091653028,succ
1.979562044,6.381021898,0.389781022,5.080291971,2.589781022,0.153284672,5.23649635,0.032116788,0.475912409,0.976642336,3.175182482,0.183941606,4.448175182,1.160583942,1370,5066,3.697810219,unsucc
1.823798627,7.04576659,0.546910755,6.228832952,2.229977117,0.212814645,5.943935927,0.010297483,0.447368421,1.184210526,3.223112128,0.28604119,5.138443936,1.250572082,874,3847,4.401601831,succ
2.671122995,8.810160428,0.07486631,7.871657754,4.168449198,0.355614973,7.304812834,0.053475936,0.729946524,1.572192513,4.245989305,0.393048128,6.042780749,1.786096257,374,1761,4.70855615,succ
1.544018059,4.079006772,0.72234763,3.688487585,1.988713318,0.088036117,4.37020316,0.079006772,0.309255079,0.532731377,1.83972912,0.119638826,3.891647856,0.85778781,886,2548,2.875846501,unsucc
1.417743325,3.484926787,0.484065461,3.291989664,1.430663221,0.106804479,4.242894057,0.037898363,0.254091301,0.347975883,1.401378122,0.198966408,3.783807063,0.440999139,1161,3110,2.678725237,succ
1.782305006,4.963911525,0.54016298,3.925494761,2.343422584,0.111757858,4.249126892,0.033760186,0.311990687,0.628637951,2.694994179,0.183934808,3.74854482,0.852153667,1718,4968,2.891734575,unsucc
1.58111824,3.760769936,0.410632447,3.104491292,1.668194317,0.102658112,3.196150321,0.028414299,0.285976169,0.400549954,1.925756187,0.112740605,2.67644363,0.698441797,2182,4644,2.12832264,unsucc
0.955555556,3.780952381,0.341269841,3.615873016,2.088888889,0.142857143,3.83015873,0.015873016,0.312698413,0.671428571,1.634920635,0.146031746,3.355555556,0.820634921,1260,3438,2.728571429,unsucc
1.61784897,5.060640732,0.081235698,3.923340961,2.374141876,0.118993135,4.132723112,0.011441648,0.343249428,0.90617849,2.250572082,0.155606407,3.622425629,1.004576659,1748,4882,2.792906178,unsucc
2.070110701,5.800738007,0.837638376,4.918819188,3.437269373,0.282287823,5.535055351,0.075645756,0.415129151,0.712177122,2.219557196,0.15498155,4.662361624,0.900369004,1084,3498,3.226937269,unsucc
1.613297151,5.145183175,0.115332429,4.803256445,2.641791045,0.157394844,5.104477612,0.016282225,0.473541384,1.05834464,2.514246947,0.196743555,4.253731343,1.122116689,737,2384,3.234735414,succ
1.778331258,9.501867995,0.163138232,11.91407223,2.747198007,0.141967621,15.86052304,0.02117061,0.815691158,1.97633873,3.183063512,0.264009963,14.5890411,1.674968867,803,5744,7.153175592,succ
1.443670151,4.408826945,0.399535424,4.056910569,2.333333333,0.101045296,4.735191638,0.040650407,0.355400697,0.707317073,2.262485482,0.154471545,4.222996516,0.903600465,861,2661,3.090592334,succ
1.627705628,6.902597403,0.313852814,6.835497835,3.147186147,0.246753247,6.041125541,0.012987013,0.716450216,0.937229437,3.056277056,0.33982684,5.188311688,1.285714286,924,4260,4.61038961,unsucc
1.076074972,3.364939361,0.52370452,3.276736494,1.50275634,0.148842337,3.685777288,0.017640573,0.22491731,0.56890849,1.381477398,0.090407938,3.309812569,0.466372657,1814,4076,2.246968026,unsucc
1.266129032,4.698387097,0.314516129,4.367741935,2.287096774,0.125806452,4.241935484,0.017741935,0.625806452,0.759677419,2.388709677,0.164516129,3.575806452,0.851612903,620,1805,2.911290323,succ
1.104664391,5.118316268,0.682593857,5.60523322,1.995449374,0.188850967,4.918088737,0.01592719,0.448236633,1.032992036,2.129692833,0.225255973,4.229806598,0.962457338,1758,5884,3.34698521,unsucc
0.640449438,3.820224719,0.123595506,3.865168539,1.370786517,0.168539326,4.595505618,0.08988764,0.235955056,0.842696629,1.471910112,0.303370787,4.235955056,0.831460674,89,298,3.348314607,succ
1.989489489,6.597597598,0.66966967,7.498498498,3.441441441,0.25975976,6.018018018,0.021021021,0.693693694,1.147147147,2.944444444,0.271771772,4.932432432,1.354354354,666,2670,4.009009009,succ
1.527929901,4.43263965,0.385542169,3.973713034,1.937568456,0.082146769,3.756845564,0.016429354,0.34611172,0.777656079,2.192771084,0.139101862,3.267250821,0.704271632,1826,4566,2.500547645,unsucc
1.463157895,3.597368421,0.235526316,3.818421053,1.792105263,0.148684211,4.951315789,0.023684211,0.309210526,0.527631579,1.542105263,0.192105263,4.477631579,0.721052632,1520,4322,2.843421053,unsucc
1.284418796,3.854080791,0.391591096,3.018961253,1.748557296,0.131904369,3.432811212,0.02143446,0.231657049,0.743610882,1.627370157,0.13932399,2.993404782,0.664468261,2426,6040,2.489694971,unsucc
1.216216216,5.189189189,0.12027027,4.572972973,2.535135135,0.267567568,4.333783784,0.005405405,0.391891892,0.82972973,2.644594595,0.248648649,3.643243243,0.77972973,1480,4398,2.971621622,unsucc
1.09127789,2.870182556,0.471602434,2.509127789,1.372210953,0.157200811,2.836713996,0.038539554,0.24137931,0.430020284,1.536511156,0.0831643,2.413793103,0.503042596,1972,3190,1.617647059,unsucc
1.775609756,6.416260163,0.508943089,6.165853659,3.120325203,0.2,5.46504065,0.02601626,0.557723577,0.993495935,3.230894309,0.230894309,4.544715447,1.125203252,615,2130,3.463414634,succ
1.85625,5.815625,0.190625,4.9109375,2.4703125,0.15625,4.9328125,0.0140625,0.4234375,1.0546875,2.9296875,0.1765625,4.275,1.1640625,640,2187,3.4171875,succ
2.27027027,6.933471933,0.27027027,6.299376299,3.677754678,0.222453222,5.781704782,0.027027027,0.627858628,1.03950104,3.274428274,0.303534304,4.854469854,1.212058212,481,2032,4.224532225,succ
1.55106383,4.212765957,0.285106383,3.406382979,1.861702128,0.206382979,4.119148936,0.065957447,0.361702128,0.472340426,1.768085106,0.131914894,3.59787234,0.70212766,940,2378,2.529787234,unsucc
0.984583762,4.181911614,0.345323741,3.907502569,2.161356629,0.118191161,3.81397739,0.025693731,0.335046249,0.500513875,2.033915725,0.139773895,3.265159301,0.734840699,1946,4776,2.454265159,unsucc
1.095135135,4.702702703,0.264864865,4.052972973,1.553513514,0.158918919,3.975135135,0.002162162,0.300540541,0.818378378,2.140540541,0.11027027,3.525405405,0.92,1850,5522,2.984864865,unsucc
0.92139738,4.628820961,0.481804949,5.592430859,2.243085881,0.109170306,4.707423581,0.018922853,0.508005822,0.711790393,2.232896652,0.120815138,3.954876274,0.836972344,687,1921,2.796215429,succ
0.896149358,3.418903151,0.507584597,3.381563594,1.42823804,0.108518086,3.044340723,0.011668611,0.304550758,0.515752625,1.676779463,0.128354726,2.563593932,0.620770128,857,1871,2.1831972,succ
1.449748744,5.434673367,0.423366834,5.266331658,2.693467337,0.190954774,4.712311558,0.003768844,0.481155779,0.832914573,2.64321608,0.213567839,3.880653266,1.06281407,796,2682,3.369346734,succ
2.093690249,5.829827916,0.470363289,5.210325048,2.185468451,0.223709369,5.378585086,0.011472275,0.422562141,1.152963671,2.759082218,0.216061185,4.7208413,0.994263862,523,1951,3.73040153,succ
11.18918919,26.17567568,1.135135135,23.35135135,16.7972973,0.783783784,37.22972973,0.27027027,1.837837838,2.972972973,12.94594595,1.527027027,34.14864865,5.189189189,148,368,2.486486486,unsucc
1.434188034,5.692307692,0.370940171,6.458119658,2.439316239,0.276923077,5.758974359,0.005128205,0.574358974,1.153846154,3.254700855,0.312820513,4.991452991,1.499145299,1170,4916,4.201709402,unsucc
2.037109375,7.1484375,1.0703125,7.029296875,3.69140625,0.240234375,5.6796875,0.013671875,0.78125,0.94140625,3.267578125,0.203125,4.685546875,0.95703125,512,2121,4.142578125,succ
1.503508772,6.849122807,0.601754386,7.8,2.521052632,0.189473684,4.940350877,0.005263158,0.719298246,1.168421053,2.735087719,0.178947368,4.101754386,1.192982456,570,1921,3.370175439,succ
0.91237579,3.563685637,0.393857272,3.915085818,1.89701897,0.100271003,2.93134598,0.013550136,0.347786811,0.483288166,1.663053297,0.145438121,2.394760614,0.706413731,1107,2131,1.925022584,succ
1.364238411,4.274172185,0.198675497,3.594701987,1.535099338,0.131125828,4.357615894,0.017218543,0.202649007,0.625165563,1.699337748,0.233112583,3.867549669,0.977483444,1510,4578,3.031788079,unsucc
2.054545455,7.262626263,0.672727273,7.103030303,3.092929293,0.226262626,6.438383838,0.022222222,0.519191919,1.038383838,3.484848485,0.171717172,5.62020202,1.381818182,495,2356,4.75959596,succ
1.193647541,4.101434426,0.418032787,3.508196721,1.755122951,0.195696721,3.535860656,0.014344262,0.297131148,0.634221311,2.075819672,0.142418033,3.112704918,0.762295082,976,2374,2.432377049,succ
1.302439024,4.996747967,0.687804878,4.957723577,1.82601626,0.167479675,4.822764228,0.019512195,0.346341463,0.606504065,2.37398374,0.261788618,4.180487805,0.975609756,615,1943,3.159349593,succ
1.445322793,4.143610013,0.335968379,3.641633729,1.637681159,0.127799736,3.637681159,0.015810277,0.28458498,0.599472991,1.662714097,0.137022398,3.192358366,0.711462451,1518,3640,2.397891963,unsucc
0.624203822,2.837225761,0.656050955,2.939136589,1.135881104,0.134465676,3.120311394,0.002123142,0.174805379,0.503892427,1.106157113,0.076433121,2.839348903,0.465675867,2826,6158,2.179051663,unsucc
1.20498615,4.423822715,0.497229917,4.984764543,1.436288089,0.135734072,4.645429363,0.015235457,0.423822715,0.95567867,2.278393352,0.225761773,4.034626039,0.921052632,722,2321,3.21468144,succ
2.502222222,6.837777778,1.388888889,7.271111111,3.455555556,0.16,7.568888889,0.011111111,0.544444444,1.606666667,2.971111111,0.328888889,6.733333333,0.995555556,450,2506,5.568888889,succ
1.098859316,4.577946768,0.456273764,5.209125475,1.745247148,0.155893536,5.262357414,0.053231939,0.319391635,1.034220532,2.102661597,0.262357414,4.741444867,0.942965779,263,881,3.349809886,succ
1.83677686,5.762396694,0.756198347,6.26446281,2.69214876,0.16322314,6.074380165,0.047520661,0.493801653,1.347107438,2.652892562,0.258264463,5.324380165,0.969008264,484,1975,4.080578512,succ
1.403041825,4.340937896,0.603295311,4.261089987,2.223067174,0.188846641,4.410646388,0.01774398,0.346007605,0.733840304,2.533586819,0.214195184,3.896070976,0.865652725,789,2562,3.247148289,succ
1.325217391,5.829565217,0.368695652,6.046956522,2.546086957,0.16173913,4.596521739,0.015652174,0.606956522,1.107826087,2.657391304,0.28,3.793043478,1.07826087,575,1906,3.314782609,succ
2.25,4.923507463,0.554104478,4.313432836,2.757462687,0.184701493,4.567164179,0.013059701,0.44869403,0.594216418,2.494402985,0.137126866,3.88619403,0.822761194,2144,6336,2.955223881,unsucc
1.238461538,4.396923077,0.473846154,5.015384615,1.876923077,0.150769231,4.901538462,0.010769231,0.38,0.675384615,1.896923077,0.241538462,4.493846154,0.996923077,1300,4036,3.104615385,unsucc
3.049327354,11.24215247,0.744394619,13.21076233,4.66367713,0.210762332,10.75784753,0.00896861,1.367713004,3.170403587,5.210762332,0.098654709,8.573991031,2.044843049,223,1526,6.843049327,succ
1.125736739,5.447937132,0.512770138,5.666011788,2.42632613,0.170923379,4.526522593,0.00589391,0.495088409,0.984282908,2.335952849,0.227897839,3.864440079,1.084479371,509,1692,3.324165029,succ
1.205912334,4.534148828,0.590214067,4.625891947,2.484199796,0.199796126,4.621814475,0.043832824,0.393476045,1.029561672,2.500509684,0.163098879,4.084607543,0.887869521,981,3117,3.177370031,succ
1.059121622,4.386824324,0.83277027,4.726351351,1.623310811,0.125,4.119932432,0.016891892,0.336148649,0.827702703,1.760135135,0.197635135,3.677364865,0.712837838,1184,3364,2.841216216,unsucc
2.486187845,7.312154696,0.94198895,6.870165746,2.917127072,0.23480663,5.925414365,0.013812155,0.477900552,1.05801105,3.845303867,0.303867403,5.091160221,1.524861878,362,1557,4.301104972,succ
1.511664075,5.395023328,0.273716952,5.216174184,2.183514774,0.181959565,4.590979782,0.027993779,0.426127527,0.911353033,2.6718507,0.180404355,3.965785381,1.01399689,643,1941,3.018662519,succ
1.328618968,4.166389351,0.183860233,3.435108153,1.9359401,0.114808652,3.231281198,0.009151414,0.289517471,0.764559068,1.839434276,0.109816972,2.752911814,0.685524126,1202,2705,2.250415973,succ
1.439678284,5.927613941,0.450402145,7.150134048,2.898123324,0.273458445,5.069705094,0.018766756,0.761394102,1.278820375,2.957104558,0.243967828,4.048257373,1.061662198,373,1286,3.44772118,succ
1.046906188,3.612774451,0.305389222,4.126746507,1.338323353,0.129740519,4.296407186,0.013972056,0.289421158,0.869261477,1.493013972,0.160678643,3.865269461,0.794411178,1002,3041,3.03493014,succ
1.488653555,4.032526475,0.363842663,3.919818457,1.833585477,0.117246596,3.821482602,0.026475038,0.329046899,0.663388805,2.074130106,0.137670197,3.291981846,0.807110439,1322,3498,2.645990923,succ
1.871266735,7.081359423,0.053553038,6.7507724,3.605561277,0.293511843,6.303810505,0.05561277,0.567456231,1.436663234,3.231719876,0.250257467,5.361483007,1.624098867,971,3834,3.948506694,succ
1.551643192,5.115023474,0.537558685,4.552816901,2.33685446,0.111502347,4.077464789,0.048122066,0.307511737,0.920187793,2.235915493,0.181924883,3.424882629,0.845070423,1704,5070,2.975352113,unsucc
2.401869159,7.942757009,0.66588785,8.240654206,2.79088785,0.313084112,7.469626168,0.014018692,0.661214953,1.46728972,4.224299065,0.372663551,6.545560748,1.325934579,856,4194,4.89953271,succ
2.040241449,7.263581489,0.309859155,6.386317907,2.788732394,0.269617706,6.384305835,0.026156942,0.517102616,1.128772636,3.122736419,0.215291751,5.579476861,1.006036217,994,4644,4.672032193,unsucc
2.019851117,7.253101737,0.406947891,7.59057072,3.702233251,0.210918114,6.101736973,0.009925558,0.786600496,1.434243176,3.838709677,0.265508685,4.903225806,1.476426799,403,1636,4.05955335,succ
1.954372624,5.975285171,1.060836502,5.788973384,2.395437262,0.22243346,5.794676806,0.013307985,0.452471483,0.912547529,2.779467681,0.224334601,5.133079848,1.02661597,1052,4362,4.146387833,unsucc
1.544491525,5.63559322,0.520127119,5.024364407,2.627118644,0.141949153,4.944915254,0.015889831,0.582627119,0.716101695,2.641949153,0.157838983,4.162076271,0.842161017,1888,7290,3.861228814,unsucc
1.226386807,3.743628186,0.562218891,4.013493253,1.788605697,0.142428786,4.157421289,0.004497751,0.271364318,0.754122939,1.875562219,0.28185907,3.665667166,0.755622189,1334,3904,2.926536732,unsucc
1.524405507,3.888610763,0.633291615,3.249061327,1.39048811,0.147684606,3.816020025,0.021276596,0.17146433,0.474342929,1.818523154,0.128911139,3.394242804,0.670838548,1598,4408,2.75844806,unsucc
1.142253521,4.556338028,0.092957746,4.595774648,1.336619718,0.161971831,3.891549296,0.005633803,0.5,0.957746479,2.046478873,0.157746479,3.171830986,0.702816901,1420,3746,2.638028169,unsucc
1.590909091,4.22960373,0.142191142,3.853146853,1.881118881,0.118881119,4.371794872,0.012820513,0.334498834,0.622377622,1.948717949,0.127039627,3.793706294,1.06993007,1716,4886,2.847319347,unsucc
