0.054488,0.04614,0.042998,0.028815,0.032585,0.023968,0.031688,0.034201,0.021275,0.027828,0.018223,0.018851,0.020646,0.013285,0.012388,0.017594,0.020826,0.001795,succ
0.044005,0.052913,0.050241,0.027793,0.027793,0.047746,0.020488,0.023517,0.015143,0.019419,0.014431,0.021735,0.019954,0.01354,0.016212,0.013896,0.011937,0.004988,succ
0.054726,0.046606,0.045956,0.031179,0.035563,0.022572,0.027444,0.01835,0.020786,0.01429,0.017863,0.018188,0.020624,0.019162,0.012666,0.01835,0.01835,0.01088,unsucc
0.046328,0.047415,0.04321,0.03306,0.027985,0.02494,0.022693,0.032045,0.018633,0.025085,0.02175,0.0174,0.015878,0.01885,0.01682,0.016458,0.016893,0.007468,unsucc
0.051168,0.04575,0.043583,0.032145,0.028654,0.025163,0.024561,0.025403,0.02131,0.02143,0.017337,0.017096,0.017397,0.015411,0.014929,0.014568,0.01529,0.006622,unsucc
0.06034,0.050916,0.046859,0.041099,0.026963,0.026702,0.019634,0.020288,0.027487,0.017932,0.024084,0.019895,0.017277,0.015445,0.012958,0.017147,0.017539,0.009686,succ
0.05835,0.056664,0.048235,0.029503,0.03147,0.029596,0.025101,0.022853,0.019575,0.018545,0.0192,0.017795,0.017327,0.01536,0.014705,0.013768,0.013112,0.011801,unsucc
0.053685,0.050614,0.047429,0.027184,0.036283,0.024113,0.027753,0.021838,0.020246,0.022748,0.016151,0.019222,0.022975,0.014786,0.011943,0.01763,0.019449,0.012625,succ
0.058641,0.050147,0.047043,0.036753,0.031199,0.027442,0.023032,0.019765,0.025319,0.019275,0.019765,0.021725,0.020908,0.009474,0.007024,0.018131,0.015844,0.008821,succ
0.05461,0.053515,0.050231,0.030771,0.024203,0.028825,0.017636,0.027001,0.024203,0.023474,0.020555,0.01496,0.015568,0.015081,0.012892,0.013865,0.013257,0.007054,succ
0.052544,0.049533,0.035381,0.029359,0.037188,0.029058,0.029359,0.016411,0.019572,0.012346,0.018669,0.014755,0.01882,0.022433,0.014755,0.019874,0.019874,0.013098,succ
0.054938,0.055342,0.053323,0.030095,0.031509,0.038376,0.02444,0.0204,0.018178,0.01636,0.026257,0.029691,0.024238,0.015552,0.015148,0.017168,0.01838,0.002626,succ
0.046763,0.05223,0.044748,0.029928,0.03036,0.029496,0.023022,0.025324,0.018129,0.018705,0.020863,0.020719,0.020576,0.018705,0.017122,0.015827,0.018417,0.006619,succ
0.060537,0.048942,0.051773,0.030875,0.000135,0.029257,0.000135,0.022651,0.020493,0.017123,0.024134,0.000135,0.000135,0.011865,0.009438,0.000135,0.000135,0.008359,succ
0.053331,0.053862,0.052002,0.033805,0.032012,0.028359,0.024374,6.60E-05,0.019858,6.60E-05,0.022116,0.019592,0.018729,0.015607,0.013017,0.020389,0.018198,0.004516,unsucc
0.047134,0.049896,0.047307,0.032113,0.028315,0.032113,0.018992,0.021754,0.018819,0.020546,0.023481,0.015884,0.017956,0.016402,0.012086,0.017265,0.015193,0.006906,succ
0.050328,0.05117,0.049992,0.033075,0.030971,0.029709,0.026342,0.024912,0.022387,0.026258,0.021377,0.019946,0.020535,0.016243,0.011698,0.015654,0.015317,0.003198,succ
0.051241,0.063103,0.057568,0.02483,0.027835,0.042543,0.021034,0.01455,0.016606,0.015341,0.026886,0.020718,0.019453,0.020876,0.023407,0.013443,0.013601,0.004745,succ
0.065138,0.055563,0.048255,0.031372,0.032758,0.03238,0.028348,0.027718,0.026332,0.025828,0.020285,0.019403,0.018773,0.015245,0.01367,0.011717,0.013103,0.008819,unsucc
0.05003,0.055152,0.053842,0.026563,0.037761,0.039547,0.029541,0.022871,0.017034,0.020727,0.02156,0.022156,0.024181,0.014413,0.012627,0.016081,0.015605,0.004884,succ
0.055763,0.054573,0.055763,0.030602,0.00017,0.038932,0.00017,0.016831,0.020061,0.014791,0.022951,0.00017,0.00017,0.014111,0.012241,0.00017,0.00017,0.0034,succ
0.053973,0.061006,0.046414,0.029887,0.023207,0.032876,0.017932,0.016878,0.022504,0.016174,0.020921,0.017932,0.015295,0.021097,0.025668,0.013537,0.012482,0.003692,succ
0.050696,0.044862,0.043981,0.027688,0.040073,0.029009,0.033908,0.02499,0.019046,0.024825,0.017669,0.019431,0.022403,0.008257,0.00644,0.021467,0.021853,0.008532,unsucc
0.058718,0.056178,0.049455,0.028388,0.036008,0.036008,0.028537,0.018377,0.024354,0.017481,0.018826,0.019573,0.021963,0.015987,0.013596,0.019124,0.016136,0.01001,succ
0.062034,0.06179,0.059348,0.035169,0.026133,0.042374,0.022469,0.021004,0.021248,0.017218,0.02137,0.019661,0.020027,0.016974,0.014043,0.012578,0.012456,0.00635,succ
0.067638,0.046384,0.043577,0.035289,0.038498,0.022591,0.032215,0.027804,0.019783,0.023927,0.020051,0.016174,0.013635,0.014169,0.009223,0.016442,0.01858,0.008689,succ
0.057736,0.059569,0.060791,0.035589,0.024897,0.040782,0.018329,0.018329,0.023064,0.01894,0.026883,0.01894,0.013899,0.015121,0.013289,0.013289,0.016038,0.00443,succ
0.061348,0.000114,0.000114,0.033993,0.028957,0.000114,0.024379,0.02209,0.022548,0.021632,0.000114,0.000114,0.000114,0.017283,0.000114,0.017168,0.023578,0.000114,succ
0.052824,0.056645,0.052658,0.032226,0.025914,0.033887,0.019435,0.023588,0.019767,0.020598,0.023256,0.019103,0.017774,0.016944,0.013953,0.012625,0.012957,0.006977,succ
0.055622,0.05987,0.05841,0.034515,0.022567,0.035975,0.019249,0.011947,0.02416,0.01447,0.025488,0.016461,0.017788,0.022036,0.019249,0.012744,0.01447,0.010753,succ
0.051724,0.06043,0.05326,0.026801,0.025265,0.039604,0.017753,0.02168,0.020656,0.016388,0.018948,0.017753,0.015705,0.016388,0.017583,0.013315,0.011267,0.005463,succ
0.053543,0.051651,0.047286,0.032155,0.030845,0.025898,0.02488,0.022989,0.019497,0.020224,0.019642,0.018187,0.018478,0.017169,0.011785,0.018042,0.017023,0.005965,succ
0.070399,0.05646,0.05482,0.036547,0.032681,0.03151,0.024599,0.025302,0.024833,0.025067,0.022842,0.016048,0.015814,0.019328,0.013822,0.014642,0.013002,0.003631,unsucc
0.06595,0.06206,0.052242,0.03279,0.034642,0.03316,0.023898,0.020748,0.022416,0.016858,0.02186,0.018525,0.01797,0.014635,0.013709,0.015191,0.012783,0.009263,succ
0.057247,0.047638,0.046556,0.035729,0.040601,0.028962,0.025714,0.023413,0.02206,0.022601,0.017864,0.016105,0.018541,0.00988,0.010421,0.018541,0.014346,0.01218,succ
0.067539,0.056722,0.054962,0.033078,0.025531,0.032197,0.023016,0.021004,0.023896,0.014086,0.020752,0.015344,0.01962,0.01635,0.015218,0.014589,0.014212,0.002264,succ
0.042516,0.05061,0.040358,0.035394,0.033236,0.029351,0.022769,0.023956,0.023093,0.018668,0.02169,0.01964,0.016186,0.014136,0.013165,0.017266,0.01651,0.002914,succ
0.046368,0.044974,0.041952,0.032307,0.029285,0.024985,0.021732,0.021732,0.017316,0.01778,0.022777,0.018361,0.018361,0.014294,0.01441,0.018361,0.018361,0.014526,succ
0.05323,0.056245,0.055085,0.02818,0.027369,0.046272,0.022962,0.020179,0.017975,0.015772,0.019831,0.017627,0.018671,0.000116,0.000116,0.014612,0.015076,0.006958,succ
0.068847,0.05436,0.048703,0.03601,0.031457,0.034078,0.026076,0.026076,0.023593,0.024972,0.021523,0.014901,0.014349,0.01835,0.017384,0.016418,0.013521,0.000414,succ
0.05335,0.050597,0.046925,0.033502,0.032469,0.027536,0.022258,0.022946,0.022487,0.01939,0.020996,0.024667,0.022832,0.012965,0.012162,0.014686,0.016751,0.00849,succ
0.060613,0.046634,0.046969,0.029971,0.032543,0.027063,0.033326,0.023708,0.024044,0.022031,0.018005,0.018229,0.020689,0.01096,0.009058,0.016216,0.016327,0.016327,succ
0.062958,0.05907,0.055929,0.033348,0.030806,0.032601,0.026021,0.023179,0.022132,0.022432,0.022132,0.018693,0.019441,0.011964,0.010319,0.015104,0.015702,0.016151,succ
0.060523,0.048968,0.049519,0.038102,0.022696,0.028198,0.02077,0.028886,0.024072,0.019257,0.022283,0.012105,0.015131,0.015406,0.013618,0.015268,0.015406,0.00729,succ
0.065101,0.04975,0.049565,0.032365,0.03329,0.027927,0.026447,0.029036,0.019234,0.027372,0.019604,0.017755,0.020529,0.011652,0.010542,0.014981,0.014981,0.003514,succ
6.10E-05,6.10E-05,6.10E-05,6.10E-05,6.10E-05,0.042523,6.10E-05,6.10E-05,6.10E-05,6.10E-05,0.023183,0.024465,0.023,6.10E-05,0.020072,0.013239,0.013361,6.10E-05,unsucc
0.056153,0.044056,0.038232,0.035992,0.034648,0.021207,0.029421,0.030018,0.022252,0.0227,0.019564,0.015532,0.017622,0.017622,0.014486,0.017025,0.021505,0.003286,succ
0.055632,0.057412,0.053038,0.030714,0.037986,0.031732,0.030155,0.027511,0.021815,0.023443,0.019629,0.024714,0.021612,0.011442,0.008899,0.015357,0.016018,0.003763,unsucc
0.077287,0.048263,0.047937,0.026414,0.034078,0.020055,0.034404,0.027393,0.026414,0.026904,0.012881,0.013859,0.015979,0.015979,0.010109,0.012229,0.015001,0.016305,unsucc
0.047084,0.047821,0.0422,0.028471,0.032802,0.027458,0.025154,0.024601,0.018797,0.021192,0.018797,0.018152,0.019257,0.013913,0.011057,0.021377,0.017322,0.006266,succ
0.072287,0.04878,0.051962,0.035702,0.034288,0.027748,0.028986,0.030753,0.026334,0.030399,0.019618,0.016967,0.01679,0.012902,0.006539,0.0152,0.016083,0.003005,succ
0.047979,0.043162,0.04099,0.033623,0.034662,0.026351,0.027389,0.034567,0.018512,0.029562,0.021817,0.019645,0.018984,0.01275,0.009822,0.020589,0.018512,0.0017,succ
0.061251,0.066572,0.057704,0.030389,0.021402,0.047298,0.017027,0.019156,0.031571,0.018092,0.021284,0.016909,0.014781,0.015017,0.016318,0.009341,0.012534,0.004848,succ
0.049456,0.049053,0.044483,0.030238,0.039645,0.034135,0.030775,0.024862,0.021771,0.019352,0.017202,0.018815,0.019755,0.01317,0.009811,0.021234,0.019352,0.005107,succ
0.00017,0.00017,0.00017,0.00017,0.00017,0.0316,0.00017,0.00017,0.00017,0.00017,0.024295,0.023955,0.022086,0.00017,0.007136,0.013592,0.01682,0.00017,succ
0.06393,0.049378,0.046891,0.03806,0.036692,0.027488,0.026119,0.027736,0.024129,0.025249,0.024378,0.019527,0.01505,0.014303,0.011194,0.016667,0.013806,0.003483,unsucc
0.071247,0.059811,0.056453,0.035578,0.024959,0.034761,0.021692,0.025231,0.02505,0.021329,0.023053,0.014522,0.014975,0.016609,0.016155,0.013977,0.013977,0.008168,succ
0.060085,0.056001,0.050022,0.036605,0.034272,0.035584,0.024938,0.019105,0.023771,0.01575,0.024209,0.024792,0.019396,0.018813,0.017063,0.017646,0.016625,0.003208,succ
0.061051,0.052026,0.047602,0.030791,0.033799,0.032207,0.026013,0.000177,0.020173,0.000177,0.020704,0.021412,0.02442,0.014334,0.014334,0.013449,0.015926,0.00584,succ
0.066818,0.051954,0.054077,0.032276,0.033409,0.033834,0.027746,0.019536,0.025623,0.016563,0.020951,0.017412,0.016563,0.000142,0.000142,0.015997,0.016846,0.008211,succ
0.067402,0.050799,0.049932,0.037046,0.026391,0.026762,0.022302,0.026143,0.023913,0.022426,0.021559,0.014249,0.016727,0.015983,0.011027,0.014868,0.01462,0.011894,succ
0.069101,0.065163,0.059434,0.036878,0.029001,0.049767,0.023631,0.017186,0.029001,0.021124,0.023272,0.019334,0.015038,0.011457,0.011457,0.015396,0.015754,0.000716,succ
0.056732,0.062958,0.057977,0.033347,0.031825,0.048014,0.027259,0.020756,0.022139,0.015913,0.026014,0.02463,0.022416,0.013145,0.010931,0.015082,0.016466,0.002491,succ
0.053382,0.049989,0.050667,0.033137,0.031102,0.036869,0.02375,0.019113,0.021601,0.019566,0.024203,0.02047,0.017304,0.012893,0.011197,0.01753,0.016738,0.006899,succ
0.058129,0.057507,0.052378,0.024402,0.032017,0.034193,0.026422,0.020361,0.019583,0.020361,0.020361,0.020361,0.016164,0.011191,0.013056,0.017408,0.018029,0.052378,succ
0.062999,0.040209,0.039919,0.032516,0.032661,0.026564,0.029467,0.033096,0.024967,0.023661,0.015097,0.017855,0.020613,0.013064,0.00958,0.014806,0.017564,0.0135,unsucc
0.037432,0.050999,0.043336,0.033915,0.033036,0.032408,0.022233,0.018591,0.015953,0.013441,0.026127,0.023741,0.022485,0.010551,0.011808,0.021857,0.01947,0.003768,succ
0.069467,0.050754,0.053581,0.025579,0.030829,0.026521,0.02706,0.032849,0.019925,0.034195,0.014809,0.017501,0.018848,0.010635,0.008481,0.013866,0.013463,0.01427,succ
0.056417,0.05369,0.051474,0.049599,0.027612,0.028805,0.018578,0.018578,0.031703,0.01551,0.02676,0.018067,0.017044,0.011931,0.010227,0.016533,0.012954,0.006988,succ
0.055546,0.042982,0.045297,0.030088,0.032071,0.026285,0.027773,0.021161,0.019177,0.019838,0.021656,0.01802,0.018681,0.020003,0.012729,0.016862,0.018185,0.007605,succ
0.060923,0.052896,0.049169,0.032683,0.032397,0.0334,0.026233,0.028956,0.020212,0.025659,0.021216,0.019065,0.019209,0.017775,0.015482,0.016628,0.014335,0.005734,succ
0.046225,0.048531,0.043217,0.026572,0.043919,0.047929,0.028176,0.023163,0.017046,0.021558,0.019954,0.022761,0.022661,0.016745,0.020656,0.015843,0.016845,0.002808,succ
0.056668,0.05545,0.048322,0.030545,0.035057,0.035328,0.027612,0.01913,0.018859,0.014889,0.01719,0.018363,0.020078,0.02116,0.016964,0.018183,0.013671,0.005324,succ
0.059138,0.0444,0.044462,0.04098,0.034699,0.022449,0.028356,0.030222,0.027548,0.029787,0.022698,0.01735,0.016852,0.010758,0.008519,0.019961,0.020272,0.009577,unsucc
0.058194,0.044,0.045806,0.035097,0.037032,0.023355,0.031226,0.029161,0.027355,0.033677,0.016903,0.014968,0.018065,0.010323,0.007097,0.017806,0.016645,0.009032,unsucc
0.000147,0.000147,0.000147,0.000147,0.000147,0.02884,0.000147,0.000147,0.000147,0.000147,0.020747,0.022072,0.017069,0.000147,0.011477,0.012949,0.013537,0.000147,succ
0.055462,0.040489,0.039013,0.038591,0.036272,0.021721,0.024462,0.027625,0.021932,0.023197,0.017503,0.021721,0.01919,0.014551,0.014551,0.016027,0.015605,0.013286,succ
0.051654,0.054231,0.04854,0.030284,0.040378,0.033076,0.033505,0.021692,0.022766,0.019115,0.015464,0.020619,0.024485,0.016108,0.012242,0.015893,0.015034,0.009021,unsucc
0.055638,0.073237,0.069446,0.01286,0.018817,0.093137,0.020035,0.015839,0.01259,0.013131,0.013943,0.015839,0.016245,0.018952,0.02545,0.005821,0.004061,0.000135,succ
0.063516,0.054741,0.052593,0.031728,0.034182,0.025959,0.028843,0.02823,0.022461,0.025959,0.01884,0.020865,0.021049,0.016447,0.011844,0.016447,0.017245,0.000982,unsucc
0.061467,0.037389,0.04256,0.025095,0.039,0.018228,0.041713,0.030097,0.019839,0.027639,0.011785,0.020348,0.024417,0.010852,0.008139,0.018228,0.016956,0.014752,unsucc
0.055628,0.053529,0.046576,0.030045,0.035817,0.031881,0.026765,0.026371,0.019811,0.020205,0.020992,0.023353,0.020205,0.016269,0.01417,0.016793,0.017843,0.001968,succ
0.061625,0.058201,0.059602,0.032524,0.03268,0.036415,0.026922,0.019141,0.024899,0.01634,0.020853,0.022253,0.022253,0.013228,0.009493,0.013539,0.013694,0.005758,succ
0.058999,0.055233,0.048172,0.035305,0.026361,0.035148,0.017888,0.025106,0.024478,0.022909,0.019143,0.017417,0.016005,0.013181,0.012082,0.016476,0.011141,0.010042,succ
0.065752,0.057552,0.050097,0.032652,0.031609,0.026689,0.024005,0.025794,0.02311,0.022066,0.01983,0.014612,0.012972,0.015208,0.009691,0.017892,0.018935,0.0082,succ
0.045369,0.046915,0.046056,0.029043,0.029043,0.032308,0.023887,0.026637,0.015982,0.021481,0.019247,0.021481,0.021653,0.013748,0.014264,0.016498,0.014435,0.009624,succ
0.068346,0.071886,0.064738,0.021579,0.02015,0.097005,0.017563,0.018039,0.012934,0.015248,0.017699,0.02049,0.017631,0.017699,0.0226,0.007284,0.006127,0.000885,succ
0.048402,0.046811,0.050126,0.037793,0.032091,0.025461,0.029704,0.02798,0.024135,0.026522,0.022146,0.019096,0.020156,0.011935,0.01273,0.019891,0.022013,0.005304,succ
0.064024,0.062013,0.055476,0.029833,0.035029,0.040895,0.026481,0.020699,0.02028,0.017431,0.020783,0.019861,0.02095,0.015,0.013911,0.014665,0.013576,0.004274,unsucc
0.050209,0.042702,0.037031,0.034696,0.037698,0.025354,0.032694,0.033361,0.022018,0.02352,0.018182,0.021351,0.017848,0.017181,0.013011,0.017515,0.021351,0.006839,succ
0.053468,0.048522,0.045813,0.035332,0.027676,0.032152,0.024614,0.027912,0.022377,0.026381,0.022141,0.017548,0.017195,0.013662,0.014957,0.015428,0.013779,0.008833,succ
0.050019,0.063661,0.056516,0.028972,0.03222,0.042744,0.025854,0.018319,0.01702,0.01611,0.021697,0.023775,0.020787,0.015201,0.014161,0.01637,0.013772,0.00013,succ
0.05911,0.051362,0.059023,0.027945,0.031079,0.029686,0.026204,0.025855,0.01802,0.024201,0.015931,0.017063,0.019761,0.015844,0.011665,0.014973,0.014277,0.011578,unsucc
0.000143,0.000143,0.000143,0.000143,0.000143,0.034862,0.000143,0.000143,0.000143,0.000143,0.023718,0.017145,0.014716,0.000143,0.010287,0.013859,0.01143,0.000143,succ
0.058218,0.055023,0.050408,0.029109,0.035854,0.025914,0.028754,0.022897,0.021654,0.018459,0.016152,0.016507,0.019169,0.014909,0.011537,0.017217,0.017039,0.005857,succ
0.045759,0.057591,0.047327,0.027655,0.030791,0.037634,0.018532,0.021525,0.017391,0.018959,0.021525,0.025089,0.019815,0.014113,0.012972,0.014968,0.016108,0.005702,succ
0.065381,0.060212,0.058117,0.036602,0.030455,0.02822,0.026264,0.026404,0.026683,0.024867,0.026264,0.022073,0.020397,0.022772,0.016206,0.016066,0.020397,0.000279,succ
0.059407,5.80E-05,5.80E-05,0.025933,0.025062,5.80E-05,0.02309,0.018681,0.018391,0.014446,5.80E-05,5.80E-05,5.80E-05,0.01636,5.80E-05,0.011429,0.010733,5.80E-05,unsucc
0.074434,0.063107,0.046926,0.022654,0.033981,0.048544,0.029126,0.021036,0.024272,0.011327,0.02589,0.022654,0.017799,0.012945,0.024272,0.011327,0.014563,0.001618,succ
0.061852,0.063472,0.055861,0.032383,0.033031,0.034326,0.026878,0.016677,0.024611,0.014734,0.019592,0.026069,0.020078,0.012306,0.010363,0.015706,0.013763,0.004372,succ
0.00011,0.00011,0.00011,0.00011,0.00011,0.04201,0.00011,0.00011,0.00011,0.00011,0.018696,0.024964,0.023205,0.00011,0.014187,0.012647,0.015286,0.00011,succ
0.000151,0.000151,0.000151,0.000151,0.000151,0.027673,0.000151,0.000151,0.000151,0.000151,0.019507,0.022834,0.013912,0.000151,0.016936,0.01618,0.019961,0.000151,succ
0.053755,0.054012,0.052212,0.033565,0.032665,0.02662,0.023791,0.025849,0.020062,0.021862,0.020448,0.019162,0.020833,0.016847,0.015818,0.015818,0.015175,0.007202,unsucc
0.071166,0.064362,0.055719,0.032181,0.027032,0.042663,0.016918,0.017286,0.025745,0.017286,0.023906,0.020412,0.015447,0.016918,0.015815,0.01085,0.011953,0.004046,succ
0.052564,0.051994,0.043875,0.02963,0.032479,0.035328,0.027635,0.021083,0.019658,0.014815,0.015812,0.021937,0.020655,0.016097,0.016239,0.016667,0.017949,0.007835,succ
0.050258,0.056235,0.055058,0.023544,0.031513,0.043738,0.027076,0.029521,0.017749,0.027348,0.017387,0.024993,0.023635,0.011138,0.010414,0.012497,0.015304,0.004528,unsucc
0.063877,0.058737,0.05268,0.031571,0.034141,0.028267,0.026982,0.018906,0.021476,0.015419,0.01909,0.01964,0.023862,0.01707,0.013216,0.017438,0.015969,0.01083,succ
0.051504,0.039405,0.039732,0.033355,0.035971,0.022073,0.031557,0.025016,0.021746,0.021256,0.021419,0.019457,0.019948,0.015043,0.010137,0.021092,0.021092,0.009483,succ
0.063566,0.056503,0.054091,0.034625,0.000172,0.030319,0.000172,0.021189,0.025323,0.020327,0.01826,0.000172,0.000172,0.017743,0.012748,0.000172,0.000172,0.004479,succ
0.051236,0.052684,0.047253,0.031954,0.034398,0.043813,0.02245,0.025889,0.021273,0.024169,0.022993,0.027338,0.022812,0.00688,0.009052,0.018919,0.018104,0.001539,succ
0.057653,0.052201,0.05261,0.033529,0.029849,0.034619,0.023715,0.022898,0.023443,0.020172,0.024397,0.018945,0.015265,0.013766,0.011449,0.014584,0.016628,0.003953,succ
0.067123,0.056518,0.052759,0.034904,0.02403,0.03034,0.019063,0.02309,0.026312,0.022688,0.0196,0.01423,0.015438,0.014767,0.011545,0.014499,0.012619,0.007921,succ
0.054914,0.051362,0.041889,0.037744,0.028715,0.026051,0.021462,0.026791,0.024275,0.022202,0.024423,0.016578,0.018798,0.016874,0.016578,0.016874,0.012729,0.006661,succ
0.06848,0.045011,0.04361,0.029657,0.031876,0.0202,0.028606,0.028373,0.023411,0.024812,0.015354,0.019266,0.020141,0.019733,0.01226,0.013953,0.017339,0.008815,unsucc
0.05273,0.049298,0.05039,0.033697,0.031201,0.029953,0.025429,0.023245,0.021997,0.020281,0.019657,0.025429,0.024025,0.012949,0.007956,0.015133,0.016537,0.006552,succ
