0.054488,0.04614,0.042998,0.028815,0.032585,0.023968,0.031688,0.034201,0.021275,0.027828,0.018223,0.018851,0.020646,0.013285,0.012388,0.017594,0.020826,0.001795,succ
0.066686,0.055238,0.054522,0.03277,0.029765,0.032341,0.027189,0.021752,0.020321,0.018603,0.019462,0.02075,0.020034,0.015884,0.012307,0.013595,0.01431,0.007298,succ
0.063806,0.055556,0.051155,0.041071,0.023286,0.028786,0.019802,0.027319,0.024386,0.024386,0.023102,0.012651,0.015402,0.016318,0.012285,0.014851,0.013568,0.002567,succ
0.05224,0.043809,0.043809,0.033725,0.031906,0.029757,0.03141,0.032071,0.021491,0.02893,0.019342,0.019507,0.020995,0.014548,0.013887,0.01802,0.019011,0.003141,succ
0.071338,0.043393,0.039039,0.040163,0.036933,0.021345,0.023452,0.034686,0.028226,0.028086,0.019239,0.01643,0.011375,0.0132,0.006881,0.017975,0.017835,0.00969,succ
0.066597,0.069302,0.063289,0.030818,0.024203,0.039687,0.019242,0.020896,0.022099,0.019242,0.02285,0.020746,0.019844,0.010824,0.012327,0.014131,0.010673,0.006013,succ
0.050104,0.056715,0.051844,0.02453,0.032185,0.046625,0.031489,0.0127,0.018093,0.012352,0.017049,0.024878,0.028706,0.014266,0.012004,0.020181,0.01531,0.004697,succ
0.050868,0.044412,0.043633,0.030833,0.032947,0.027605,0.024488,0.021149,0.018032,0.019702,0.017921,0.020258,0.020036,0.014136,0.011131,0.018589,0.020703,0.007346,succ
0.05296,0.042124,0.039957,0.036435,0.032778,0.020994,0.024516,0.023026,0.027631,0.021942,0.01815,0.015847,0.015847,0.007991,0.006501,0.023432,0.017879,0.012326,succ
0.058513,0.057123,0.053648,0.039611,0.033773,0.036553,0.028353,0.021126,0.026407,0.014454,0.02599,0.021195,0.020292,0.016956,0.014593,0.018624,0.019736,0.002224,unsucc
0.059904,0.039182,0.039453,0.034657,0.034386,0.016379,0.025337,0.029228,0.021808,0.027871,0.017917,0.013121,0.015474,0.013211,0.010044,0.021084,0.018098,0.011492,unsucc
0.062385,0.053323,0.052535,0.031521,0.037037,0.034542,0.029682,0.021408,0.022721,0.021802,0.023772,0.019832,0.01773,0.012346,0.010113,0.019307,0.019701,0.006304,succ
0.066001,0.056572,0.050099,0.037292,0.028427,0.032367,0.024346,0.027864,0.024486,0.023079,0.020265,0.01942,0.018857,0.017591,0.014636,0.01548,0.015621,0.002392,succ
0.051246,0.054343,0.051866,0.032513,0.034216,0.026784,0.02601,0.024307,0.019972,0.021211,0.020901,0.022604,0.024462,0.015482,0.013779,0.016721,0.018269,0.003716,succ
0.050227,0.053669,0.05273,0.027695,0.023001,0.033641,0.019872,0.017368,0.017368,0.017055,0.020341,0.017212,0.019246,0.019715,0.019872,0.011266,0.012674,0.008762,succ
0.000143,0.000143,0.000143,0.000143,0.000143,0.023402,0.000143,0.000143,0.000143,0.000143,0.016553,0.018265,0.017694,0.000143,0.006849,0.013699,0.018265,0.000143,unsucc
0.061621,0.058624,0.058364,0.03283,0.037129,0.029703,0.029312,0.01876,0.02345,0.017978,0.020714,0.020844,0.020974,0.010162,0.010031,0.017327,0.016936,0.006905,unsucc
0.071536,0.060314,0.060051,0.038,0.030058,0.035703,0.022774,0.019689,0.025596,0.02028,0.026121,0.017458,0.013979,0.018508,0.015095,0.013979,0.01411,0.00466,unsucc
0.052429,0.055821,0.057055,0.024827,0.029453,0.048419,0.028836,0.014803,0.014649,0.014187,0.024672,0.024827,0.025598,0.016808,0.012182,0.010177,0.01357,0.006785,succ
0.059079,0.061066,0.055285,0.000181,0.031075,0.033424,0.021861,0.019874,0.000181,0.016621,0.000181,0.016441,0.017706,0.015718,0.01355,0.000181,0.000181,0.01355,succ
0.068754,0.069053,0.065758,0.031306,0.026962,0.052127,0.020671,0.02157,0.024416,0.016028,0.02172,0.017975,0.017226,0.012433,0.01453,0.012732,0.009886,0.002247,succ
0.055928,0.065519,0.058008,0.025768,0.025768,0.044604,0.021493,0.018257,0.020337,0.016409,0.018142,0.018257,0.01976,0.026346,0.021609,0.011555,0.012249,0.002196,succ
0.051606,0.05444,0.047709,0.031767,0.037907,0.035664,0.028814,0.021375,0.018777,0.020076,0.019721,0.018895,0.021729,0.012636,0.011455,0.017478,0.014761,0.006613,succ
0.057485,0.052622,0.049323,0.000174,0.025182,0.02935,0.023272,0.03265,0.000174,0.028656,0.000174,0.017541,0.014415,0.01563,0.012678,0.000174,0.000174,0.005384,succ
0.049905,0.047511,0.046503,0.030624,0.040832,0.029616,0.029868,0.032262,0.018778,0.026843,0.023819,0.030876,0.022054,0.010964,0.006049,0.017895,0.021928,0.003403,unsucc
0.066657,0.064597,0.056945,0.032225,0.030901,0.036639,0.027369,0.016922,0.023396,0.013832,0.022219,0.019276,0.015156,0.016186,0.015156,0.014567,0.012949,0.006916,succ
0.044146,0.055536,0.052565,0.035656,0.025327,0.03601,0.019172,0.015564,0.021719,0.014857,0.024266,0.020941,0.017828,0.016201,0.015423,0.015069,0.013159,0.003679,unsucc
0.056835,0.057779,0.058535,0.030778,0.027568,0.03531,0.021715,0.021715,0.019826,0.017183,0.02568,0.023603,0.022092,0.014728,0.012651,0.013595,0.016427,0.004909,succ
0.061948,0.049211,0.044724,0.029092,0.040237,0.028803,0.031119,0.023158,0.020553,0.01925,0.019395,0.024316,0.023303,0.013461,0.010421,0.0165,0.016355,0.01404,succ
0.053109,0.068825,0.062051,0.026013,0.031161,0.048367,0.023845,0.015987,0.017206,0.016935,0.020187,0.024658,0.021271,0.016122,0.015174,0.010297,0.011652,0.007858,succ
0.057986,0.052691,0.045758,0.027984,0.036682,0.030253,0.027228,0.020295,0.018026,0.015001,0.017522,0.025967,0.024329,0.009706,0.010841,0.017774,0.015883,0.007059,succ
8.60E-05,8.60E-05,8.60E-05,8.60E-05,8.60E-05,0.030521,8.60E-05,8.60E-05,8.60E-05,8.60E-05,0.024348,0.013546,0.011831,8.60E-05,0.011488,0.011488,0.009602,8.60E-05,unsucc
0.06397,0.05287,0.05214,0.030086,0.030378,0.040748,0.026435,0.022492,0.025851,0.022053,0.019571,0.023514,0.021907,0.011684,0.007595,0.014897,0.018402,0.008471,succ
0.063166,0.045485,0.04589,0.040221,0.031043,0.026994,0.027264,0.026589,0.026724,0.02416,0.022,0.016601,0.016601,0.014982,0.008773,0.016736,0.017411,0.010933,succ
0.000174,0.000174,0.000174,0.000174,0.000174,0.03176,0.000174,0.000174,0.000174,0.000174,0.023429,0.014231,0.01562,0.000174,0.010413,0.016314,0.011454,0.000174,succ
0.06567,0.048854,0.048234,0.027171,0.027702,0.026286,0.030534,0.035932,0.022037,0.029118,0.016462,0.01717,0.016108,0.014426,0.011151,0.013187,0.013541,0.008231,unsucc
0.066676,0.05719,0.057053,0.029007,0.024883,0.02612,0.02887,0.018422,0.022134,0.018559,0.017459,0.017184,0.021721,0.018147,0.014297,0.014847,0.01636,0.024196,unsucc
0.058301,0.05721,0.048948,0.000156,0.022447,0.041621,0.019174,0.01855,0.000156,0.017615,0.000156,0.017147,0.015744,0.01668,0.018706,0.000156,0.000156,0.007638,succ
0.051962,0.050373,0.045288,0.024789,0.030987,0.03051,0.024948,0.000159,0.01891,0.000159,0.019546,0.017798,0.018592,0.016844,0.020817,0.014461,0.015255,0.019704,succ
0.057596,0.067195,0.058013,0.03172,0.026294,0.041319,0.018364,0.015025,0.020033,0.015442,0.025876,0.018781,0.016694,0.019616,0.021285,0.009599,0.008765,0.007513,succ
0.049991,0.000173,0.000173,0.024044,0.027158,0.000173,0.024563,0.021796,0.016779,0.020239,0.000173,0.000173,0.000173,0.018336,0.000173,0.015222,0.016087,0.000173,succ
0.052187,0.048108,0.041919,0.035167,0.030665,0.028274,0.019693,0.026164,0.0211,0.019975,0.02532,0.019693,0.013082,0.014067,0.011394,0.017583,0.019693,0.010128,succ
0.063033,0.063178,0.058696,0.030505,0.027902,0.038167,0.028047,0.019228,0.021975,0.013301,0.023565,0.020095,0.021252,0.014602,0.013445,0.013011,0.015469,0.002891,succ
0.060874,0.053594,0.05127,0.025713,0.032063,0.036555,0.028191,0.01456,0.020446,0.015025,0.021066,0.019362,0.019827,0.018123,0.016264,0.013631,0.013476,0.004492,succ
0.053053,0.040133,0.036346,0.03327,0.035211,0.022433,0.029626,0.036252,0.018079,0.031898,0.017984,0.015618,0.017037,0.009938,0.008045,0.016375,0.017795,0.010885,unsucc
0.036797,0.045145,0.045997,0.026746,0.027598,0.034753,0.026917,0.01908,0.012777,0.016014,0.020273,0.020954,0.022658,0.00017,0.00017,0.012777,0.013799,0.015332,succ
0.057856,0.06787,0.062307,0.033379,0.034739,0.051799,0.024601,0.015948,0.02114,0.017307,0.023736,0.026827,0.019038,0.015948,0.01434,0.01706,0.014835,0.00136,succ
0.049654,0.054671,0.048097,0.026817,0.029066,0.042215,0.025606,0.022318,0.015571,0.021626,0.023183,0.023702,0.023183,0.014014,0.010727,0.01436,0.013841,0.000173,succ
0.054809,0.062058,0.054809,8.80E-05,0.031294,0.04703,0.021216,0.023338,8.80E-05,0.020686,8.80E-05,0.02157,0.023338,0.013614,0.011492,8.80E-05,8.80E-05,0.006895,unsucc
0.064408,0.066378,0.068347,0.000197,0.033287,0.047075,0.025803,0.016348,0.000197,0.014773,0.000197,0.021863,0.022848,0.013788,0.017727,0.000197,0.000197,0.00847,succ
0.051904,0.055156,0.048885,0.030307,0.028913,0.034835,0.022875,0.029029,0.017534,0.022527,0.022643,0.02183,0.020901,0.014863,0.012308,0.014979,0.016024,0.008012,succ
0.043123,0.051482,0.051672,0.029825,0.024506,0.056991,0.018997,0.016527,0.015578,0.017287,0.020517,0.019947,0.016717,0.024316,0.021277,0.013488,0.012348,0.005129,succ
0.060094,0.050275,0.043991,0.026316,0.000196,0.029851,0.000196,0.019639,0.023763,0.020031,0.020621,0.000196,0.000196,0.024548,0.022388,0.000196,0.000196,0.00707,succ
0.059142,0.056903,0.052985,0.026119,0.028918,0.039739,0.025,0.017164,0.01903,0.015112,0.020709,0.025187,0.023881,0.01791,0.015485,0.012687,0.012687,0.007649,succ
0.049285,0.044086,0.04636,0.030654,0.029788,0.030329,0.029679,0.018523,0.019822,0.015598,0.024047,0.020906,0.021989,0.019172,0.014081,0.017981,0.021989,0.010074,succ
0.062149,0.063604,0.06402,0.026398,0.02619,0.046352,0.020162,0.016629,0.018084,0.020994,0.018499,0.022656,0.020058,0.012887,0.015381,0.011432,0.012471,0.014966,unsucc
0.057808,0.050381,0.047973,0.038539,0.026696,0.032718,0.023284,0.029707,0.024087,0.024488,0.029707,0.015656,0.011642,0.016861,0.016259,0.012646,0.01666,0.001004,succ
0.05758,0.054898,0.05127,0.031393,0.03581,0.03723,0.029658,0.025556,0.018457,0.021928,0.018615,0.017826,0.018457,0.017195,0.01546,0.016091,0.014829,0.004733,succ
0.055021,0.060183,0.051267,0.027687,0.028273,0.04153,0.023698,0.020296,0.019826,0.018067,0.020882,0.021586,0.014782,0.020061,0.021938,0.017363,0.015134,0.000469,succ
0.055062,0.050811,0.041345,0.041731,0.033617,0.0284,0.018547,0.000193,0.02415,0.000193,0.022025,0.020672,0.013717,0.011978,0.014876,0.015842,0.015842,0.007342,succ
0.063833,0.055422,0.055422,0.032292,0.029288,0.045359,0.022079,0.023731,0.020577,0.021027,0.024031,0.019826,0.018624,0.014269,0.012616,0.014719,0.017122,0.003454,succ
0.050479,0.045847,0.045687,0.028435,0.03147,0.029233,0.027636,0.022045,0.020128,0.015815,0.018051,0.022524,0.021406,0.013738,0.010863,0.015655,0.017572,0.007987,succ
0.057841,0.000161,0.000161,0.032776,0.029724,0.000161,0.025064,0.028117,0.023779,0.020084,0.000161,0.000161,0.000161,0.015585,0.000161,0.01687,0.019602,0.000161,succ
0.0524,0.051721,0.046803,0.042055,0.03205,0.02815,0.022554,0.021876,0.027132,0.013566,0.028659,0.017467,0.015092,0.015262,0.013227,0.022215,0.02391,0.000339,succ
0.065082,0.054617,0.04982,0.034122,0.036302,0.032596,0.030524,0.027254,0.022893,0.02878,0.018206,0.017333,0.017115,0.011992,0.011338,0.017879,0.014935,0.003598,succ
0.052121,0.05406,0.049106,0.026491,0.027353,0.044152,0.023045,0.012923,0.016799,0.012707,0.022399,0.022615,0.021322,0.017015,0.015723,0.013353,0.013784,0.005815,succ
0.056604,0.056057,0.054143,0.026251,0.024884,0.057151,0.020645,0.020235,0.01627,0.017364,0.020645,0.019825,0.017911,0.017637,0.022149,0.011075,0.011758,0.006563,succ
0.052686,0.047454,0.04624,0.034003,0.028585,0.025969,0.023354,0.028024,0.023167,0.024007,0.021766,0.021672,0.020645,0.013825,0.009622,0.014573,0.016721,9.30E-05,succ
0.056261,0.057147,0.051905,0.031675,0.035735,0.040756,0.028647,0.022298,0.018015,0.016539,0.019935,0.025399,0.021707,0.016539,0.014028,0.017056,0.016834,0.000443,succ
0.059858,0.052375,0.052923,0.0337,0.036134,0.029321,0.027191,0.026766,0.020135,0.024089,0.019527,0.018797,0.017458,0.017519,0.014904,0.017154,0.014295,0.006691,unsucc
0.058572,0.059923,0.051213,0.032965,0.023804,0.032815,0.017647,0.019449,0.023128,0.018398,0.024105,0.016595,0.015995,0.017496,0.014267,0.012841,0.013291,0.007059,succ
0.062742,0.052843,0.054047,0.026355,0.025017,0.041472,0.020334,0.018462,0.015518,0.020201,0.01699,0.015786,0.014314,0.020067,0.028227,0.012308,0.011773,0.007625,succ
0.066428,0.056627,0.056161,0.032981,0.03687,0.032514,0.023802,0.026136,0.019913,0.026758,0.019913,0.017424,0.016957,0.013846,0.011668,0.015401,0.012834,0.004978,unsucc
0.047863,0.052814,0.050503,0.031688,0.030038,0.034989,0.027067,0.0203,0.02063,0.015019,0.024426,0.022116,0.023601,0.01766,0.014029,0.013203,0.014854,0.004126,succ
0.056955,0.043812,0.046002,0.034684,0.035779,0.02793,0.025922,0.020811,0.017342,0.019898,0.020263,0.021541,0.019715,0.012596,0.014421,0.01789,0.016794,0.005111,succ
0.057258,0.049848,0.050185,0.031155,0.026608,0.032839,0.023661,0.02745,0.022567,0.026271,0.023072,0.01482,0.015157,0.012799,0.010778,0.015999,0.014651,0.012967,unsucc
0.062799,0.05175,0.054782,0.034329,0.035768,0.023999,0.03032,0.02328,0.022869,0.021687,0.02071,0.01886,0.020556,0.012334,0.009918,0.016034,0.014543,0.007811,unsucc
0.052611,0.046851,0.041859,0.029954,0.028994,0.026306,0.02669,9.60E-05,0.019393,9.60E-05,0.022273,0.018241,0.018625,0.014977,0.011137,0.014977,0.014593,0.012865,unsucc
0.060842,0.048108,0.046869,0.000177,0.03838,0.024231,0.027591,0.026884,0.000177,0.02936,0.000177,0.01751,0.017156,0.016625,0.008136,0.000177,0.000177,0.013265,succ
0.051852,0.039205,0.041915,0.031798,0.03234,0.020777,0.024932,0.02692,0.022584,0.024029,0.022584,0.018248,0.016621,0.009575,0.009395,0.021138,0.019332,0.006685,succ
0.060757,0.045114,0.047041,0.044208,0.028905,0.026411,0.022104,0.023124,0.030719,0.023804,0.022217,0.012809,0.013602,0.012922,0.010882,0.01689,0.01655,0.008501,succ
0.0001,0.0001,0.0001,0.0001,0.0001,0.032859,0.0001,0.0001,0.0001,0.0001,0.017932,0.025045,0.027449,0.0001,0.009717,0.019635,0.018433,0.0001,succ
0.058474,0.0528,0.0528,0.027086,0.031113,0.031296,0.027544,0.026537,0.018851,0.024433,0.019857,0.023152,0.019674,0.015739,0.013726,0.014001,0.015556,0.002471,succ
0.000183,0.000183,0.000183,0.000183,0.000183,0.029584,0.000183,0.000183,0.000183,0.000183,0.020636,0.024836,0.021549,0.000183,0.010592,0.014792,0.016435,0.000183,succ
0.052393,0.054249,0.048886,0.024546,0.033828,0.027434,0.027847,0.018152,0.020833,0.016089,0.017533,0.021658,0.021452,0.018152,0.017533,0.014851,0.017327,0.005157,succ
0.057054,0.049647,0.045712,0.032751,0.030321,0.031825,0.024534,0.02951,0.024881,0.025807,0.020137,0.020947,0.017012,0.013077,0.010415,0.014697,0.014119,0.001736,succ
0.055329,0.055266,0.055831,0.031024,0.027382,0.035358,0.025184,0.026251,0.021164,0.02399,0.020536,0.019594,0.021918,0.016831,0.011932,0.01457,0.014131,0.008227,succ
0.057331,0.061299,0.057331,0.029344,0.024541,0.041145,0.022243,0.024749,0.02193,0.020155,0.02005,0.018379,0.015873,0.014829,0.012636,0.011591,0.011069,0.007206,succ
0.00019,0.00019,0.00019,0.00019,0.00019,0.023805,0.00019,0.00019,0.00019,0.00019,0.020948,0.022853,0.016949,0.00019,0.007808,0.020758,0.019044,0.00019,succ
0.069136,0.043034,0.041446,0.038272,0.031041,0.024868,0.022928,0.036684,0.028395,0.032628,0.022575,0.012434,0.010758,0.011817,0.011993,0.014462,0.017637,0.013228,unsucc
0.047394,0.05073,0.044336,0.037526,0.032384,0.03294,0.021682,0.019458,0.023211,0.014732,0.027658,0.017373,0.016261,0.015288,0.01237,0.018346,0.016261,0.005976,succ
0.033358,0.049666,0.038547,0.023721,0.028169,0.072646,0.014085,0.020015,0.020015,0.022239,0.020756,0.018532,0.014826,0.009637,0.01705,0.013343,0.007413,0.002965,succ
0.059887,0.06048,0.058405,0.034243,0.026238,0.035873,0.021791,0.017195,0.021346,0.013934,0.024607,0.015861,0.018678,0.017937,0.017492,0.015565,0.015417,0.009487,succ
0.058339,0.057498,0.050941,0.02959,0.028917,0.036315,0.021184,0.030767,0.016476,0.025891,0.019166,0.019334,0.01967,0.016812,0.014627,0.014459,0.011937,0.003194,succ
0.057218,0.060606,0.057783,0.025974,0.027292,0.031056,0.022774,0.02635,0.018445,0.026915,0.019386,0.021645,0.019763,0.014681,0.012422,0.010728,0.010164,0.006399,succ
0.059497,0.064777,0.058616,0.03098,0.031509,0.048231,0.026756,0.023411,0.021123,0.023059,0.019891,0.022531,0.021475,0.012674,0.011442,0.016194,0.015138,0.007393,succ
0.056533,0.065327,0.065327,0.027638,0.036432,0.040201,0.022613,0.022613,0.016332,0.018844,0.023869,0.032663,0.021357,0.011307,0.01005,0.01005,0.013819,0.001256,succ
0.05888,0.05092,0.047214,0.022783,0.030195,0.037057,0.026489,0.030195,0.015509,0.027313,0.01345,0.019489,0.018254,0.024979,0.021685,0.012352,0.012901,0.001235,succ
0.054679,0.052406,0.050267,0.033556,0.027273,0.038235,0.022326,0.028743,0.022193,0.024866,0.021791,0.017112,0.015241,0.013369,0.01016,0.014706,0.016711,0.005214,succ
0.056104,0.049351,0.051429,0.031342,0.031342,0.030996,0.02684,0.020779,0.021126,0.022338,0.021472,0.021299,0.02303,0.01697,0.013333,0.014892,0.012294,0.001039,succ
0.059235,0.0674,0.062651,0.034408,0.022578,0.037991,0.018995,0.024244,0.020412,0.017496,0.020995,0.014246,0.014996,0.017412,0.024161,0.011997,0.010831,0.002083,unsucc
0.054073,0.050031,0.051913,0.029475,0.028569,0.031217,0.023622,7.00E-05,0.018187,7.00E-05,0.018605,0.020695,0.019999,0.013239,0.009337,0.014354,0.012612,0.002578,unsucc
0.056618,0.052696,0.050858,0.033946,0.02451,0.033456,0.017279,0.021446,0.022672,0.019485,0.022672,0.016544,0.017525,0.014951,0.013971,0.016054,0.011275,0.01348,succ
0.05161,0.053497,0.048107,0.029376,0.000135,0.041504,0.000135,0.021021,0.018596,0.020617,0.022504,0.000135,0.000135,0.01361,0.013206,0.000135,0.000135,0.009567,succ
0.063136,0.052715,0.050509,0.036901,0.02979,0.031997,0.029545,0.02599,0.024274,0.020105,0.023661,0.019002,0.019247,0.016428,0.012014,0.014589,0.015324,0.003433,succ
0.050278,0.05557,0.051733,0.036385,0.030828,0.03665,0.021302,0.01892,0.020243,0.017465,0.025007,0.02236,0.018259,0.017465,0.016142,0.016936,0.016671,0.007145,succ
0.05499,0.044283,0.041375,0.031725,0.036352,0.027098,0.026041,0.027231,0.020225,0.026041,0.018638,0.019299,0.015995,0.013087,0.009518,0.01692,0.01811,0.006609,succ
0.047553,0.04453,0.040112,0.031159,0.029997,0.025695,0.026857,0.026741,0.016393,0.021277,0.022207,0.019416,0.020463,0.014998,0.010348,0.015347,0.016626,0.000116,succ
0.047582,0.051822,0.052136,0.02701,0.028266,0.042714,0.029209,0.016646,0.018844,0.016646,0.017745,0.02701,0.024497,0.014447,0.010207,0.012249,0.015546,0.000628,succ
0.064524,0.051157,0.048843,0.000129,0.043188,0.029049,0.028535,0.028792,0.000129,0.025707,0.000129,0.02108,0.021594,0.007712,0.006684,0.000129,0.000129,0.007198,unsucc
0.060146,0.044232,0.042772,0.031601,0.035978,0.022937,0.032102,0.043821,0.02207,0.036252,0.01824,0.016507,0.019061,0.014181,0.00839,0.019334,0.01979,0.001505,succ
0.055768,0.054332,0.049306,0.000239,0.037338,0.033748,0.027286,0.024414,0.000239,0.016276,0.000239,0.020345,0.017233,0.01843,0.017472,0.000239,0.000239,0.005266,succ
0.050089,0.059034,0.055456,0.028623,0.033989,0.062612,0.030411,0.017889,0.017889,0.017889,0.0161,0.021467,0.0322,0.010733,0.012522,0.019678,0.017889,0.010733,succ
0.051182,0.056453,0.055093,0.029077,0.025676,0.04183,0.022275,0.016324,0.021595,0.012073,0.023465,0.019044,0.018364,0.017514,0.014793,0.012583,0.013603,0.006632,succ
0.049331,0.050378,0.046539,0.033857,0.032926,0.035486,0.025596,0.019663,0.017801,0.017685,0.020826,0.023502,0.020244,0.017452,0.013613,0.018383,0.019081,0.006166,succ
0.057725,0.000143,0.000143,0.031214,0.039054,0.000143,0.030217,0.017104,0.020667,0.016534,0.000143,0.000143,0.000143,0.014823,0.000143,0.018957,0.016391,0.000143,succ
