0.054488,0.04614,0.042998,0.028815,0.032585,0.023968,0.031688,0.034201,0.021275,0.027828,0.018223,0.018851,0.020646,0.013285,0.012388,0.017594,0.020826,0.001795,succ
0.000129,0.000129,0.000129,0.000129,0.000129,0.029633,0.000129,0.000129,0.000129,0.000129,0.02161,0.016434,0.017469,0.000129,0.01501,0.012811,0.012034,0.000129,succ
0.056463,0.057709,0.05559,0.04001,0.029415,0.033279,0.024679,0.01558,0.026424,0.012215,0.028792,0.021064,0.021937,0.020441,0.019818,0.019569,0.017574,0.002617,succ
7.50E-05,7.50E-05,7.50E-05,7.50E-05,7.50E-05,0.035222,7.50E-05,7.50E-05,7.50E-05,7.50E-05,0.022955,0.018289,0.01859,7.50E-05,0.009257,0.01287,0.012418,7.50E-05,unsucc
0.064932,0.051533,0.047668,0.027441,0.03427,0.024349,0.031435,0.027957,0.020227,0.025767,0.015846,0.015975,0.016491,0.013399,0.012754,0.0143,0.015589,0.012754,succ
0.059938,0.000148,0.000148,0.025751,0.032707,0.000148,0.031375,0.019535,0.019239,0.016131,0.000148,0.000148,0.000148,0.018499,0.000148,0.013616,0.016723,0.000148,succ
0.0623,0.054933,0.048607,0.034593,0.032832,0.029628,0.025304,0.021941,0.024343,0.017617,0.02082,0.019058,0.019379,0.012812,0.013773,0.017136,0.016336,0.004805,unsucc
0.062125,0.000162,0.000162,0.029846,0.028548,0.000162,0.025953,0.029035,0.018816,0.022547,0.000162,0.000162,0.000162,0.014436,0.000162,0.012652,0.011354,0.000162,succ
0.06284,0.055397,0.0569,0.036287,0.020183,0.033281,0.014744,0.019539,0.024191,0.021257,0.022116,0.013384,0.013241,0.015173,0.013026,0.010092,0.009161,0.006155,succ
0.050216,0.048056,0.047786,0.042117,0.031048,0.021463,0.019708,0.024703,0.024163,0.021733,0.029023,0.021868,0.016199,0.011204,0.009584,0.018763,0.016334,0.004455,succ
0.057918,0.062373,0.055893,0.026326,0.027542,0.045362,0.027542,0.013771,0.019846,0.009316,0.020251,0.028352,0.028959,0.014176,0.012151,0.016201,0.020656,0.002025,unsucc
9.70E-05,9.70E-05,9.70E-05,9.70E-05,9.70E-05,0.032559,9.70E-05,9.70E-05,9.70E-05,9.70E-05,0.020993,0.021771,0.017883,9.70E-05,0.012052,0.016231,0.014481,9.70E-05,unsucc
0.046723,0.055245,0.048927,0.027035,0.02777,0.040993,0.023949,0.023068,0.015868,0.017925,0.021305,0.017632,0.023509,0.01146,0.013077,0.01675,0.013811,0.003232,succ
0.065968,0.051774,0.05129,0.030484,0.030323,0.027742,0.025161,0.030323,0.019194,0.028387,0.018387,0.018871,0.016935,0.010968,0.010323,0.017742,0.016452,0.000161,succ
0.058824,0.047101,0.043905,0.033248,0.035166,0.024829,0.03133,0.025469,0.024936,0.019288,0.021739,0.0211,0.022059,0.016731,0.012042,0.02078,0.020141,0.003623,succ
0.062452,0.056651,0.060131,0.033836,0.030356,0.041377,0.023009,0.025909,0.019722,0.019915,0.021268,0.020302,0.018368,0.014308,0.009861,0.013341,0.012761,0.000193,succ
0.053499,0.061609,0.062132,0.025376,0.027861,0.039241,0.026161,0.026292,0.020798,0.026684,0.017789,0.024068,0.021583,0.014258,0.011642,0.012034,0.010726,0.003532,succ
0.055,0.051215,0.049617,0.033807,0.034816,0.027332,0.028257,0.023127,0.020688,0.015726,0.024809,0.020688,0.02094,0.015306,0.015642,0.017745,0.020772,0.004289,unsucc
0.05215,0.000143,0.000143,0.031862,0.022003,0.000143,0.015431,0.015431,0.019574,0.011573,0.000143,0.000143,0.000143,0.02286,0.000143,0.01343,0.011287,0.000143,succ
0.048617,0.05197,0.03772,0.030176,0.031685,0.026488,0.024811,0.02565,0.021794,0.022464,0.017267,0.021123,0.021291,0.018441,0.017435,0.020956,0.018609,0.004359,unsucc
0.074611,0.06399,0.06386,0.035363,0.021632,0.043135,0.017358,0.020337,0.02785,0.01956,0.021373,0.015933,0.01658,0.017487,0.012435,0.010751,0.009715,0.009715,succ
0.000155,0.000155,0.000155,0.000155,0.000155,0.02419,0.000155,0.000155,0.000155,0.000155,0.021709,0.014111,0.016282,0.000155,0.012095,0.019073,0.016282,0.000155,succ
0.050841,0.052589,0.051917,0.037794,0.034566,0.029455,0.025824,0.025689,0.018561,0.021116,0.026765,0.021251,0.017888,0.013584,0.011836,0.015333,0.017619,0.005245,succ
0.000194,0.000194,0.000194,0.000194,0.000194,0.034208,0.000194,0.000194,0.000194,0.000194,0.021963,0.020408,0.023907,0.000194,0.014772,0.013605,0.013411,0.000194,succ
0.058712,0.054323,0.053137,0.038904,0.030246,0.030127,0.024908,0.029297,0.023129,0.022773,0.021468,0.018029,0.017317,0.016961,0.013759,0.013522,0.01364,0.006286,succ
0.068271,0.052315,0.04813,0.037667,0.035443,0.023149,0.028904,0.023542,0.023673,0.018441,0.024457,0.020272,0.019749,0.015433,0.010986,0.014517,0.015564,0.006278,succ
0.058401,0.056998,0.058576,0.032094,0.027885,0.033672,0.02315,0.026307,0.023501,0.029288,0.019467,0.015433,0.019291,0.018415,0.016661,0.015082,0.012452,0.001929,succ
0.052735,0.05585,0.051465,0.031849,0.037387,0.031849,0.02631,0.02481,0.021117,0.022386,0.021579,0.021232,0.019848,0.012232,0.010155,0.01604,0.013963,0.003577,succ
0.052198,0.050023,0.046761,0.030604,0.032002,0.02641,0.022992,0.023924,0.016312,0.022215,0.019264,0.021283,0.018021,0.016312,0.01305,0.013671,0.014137,0.008078,succ
0.042868,0.064422,0.05425,0.023008,0.036813,0.046985,0.031485,0.017195,0.013805,0.016469,0.017438,0.027125,0.028336,0.021555,0.014289,0.016711,0.012594,0.00557,succ
0.061376,0.058503,0.049887,0.033711,0.026002,0.035525,0.020106,0.017234,0.021769,0.017687,0.021315,0.020257,0.016478,0.020106,0.014512,0.012396,0.013152,0.007407,succ
0.00015,0.00015,0.00015,0.00015,0.00015,0.049331,0.00015,0.00015,0.00015,0.00015,0.020755,0.024365,0.023312,0.00015,0.01895,0.013686,0.012333,0.00015,succ
0.07287,0.053391,0.050087,0.029913,0.036174,0.031826,0.032,0.03313,0.02313,0.031304,0.012174,0.017391,0.02,0.017739,0.013391,0.016522,0.013913,0.006957,unsucc
0.061095,0.061177,0.058707,0.025443,0.029148,0.040593,0.025196,0.023796,0.016056,0.021573,0.017703,0.020091,0.025113,0.016468,0.018361,0.01268,0.012268,0.003211,unsucc
0.056065,0.058087,0.053733,0.029938,0.026905,0.038103,0.02605,0.029005,0.022162,0.024728,0.017963,0.018663,0.021384,0.013997,0.010264,0.013608,0.015319,0.010886,succ
0.064611,0.049242,0.041557,0.030839,0.037917,0.023155,0.032255,0.032356,0.022851,0.025581,0.016684,0.017088,0.0182,0.016077,0.011021,0.01729,0.0182,0.010415,succ
0.058473,0.054225,0.047718,0.035517,0.034523,0.028287,0.030637,0.034343,0.025847,0.030547,0.021419,0.022232,0.01925,0.012291,0.010122,0.01681,0.014822,0.003344,succ
0.056164,0.05289,0.046216,0.028334,0.035386,0.025689,0.026193,0.026445,0.019393,0.026697,0.017252,0.018637,0.015363,0.020904,0.014482,0.01763,0.018134,0.007934,succ
0.056747,0.048235,0.047707,0.026196,0.036556,0.032728,0.028439,0.025536,0.018872,0.02547,0.018806,0.019861,0.022963,0.014385,0.012141,0.018938,0.01775,0.006796,unsucc
0.071213,0.058,0.052066,0.035382,0.030904,0.02844,0.022394,0.026425,0.02105,0.021498,0.020826,0.017803,0.018811,0.019147,0.015228,0.01366,0.013996,0.006158,succ
0.059346,0.060382,0.051058,0.036407,0.032115,0.032559,0.022347,0.019091,0.022791,0.018055,0.022199,0.020571,0.018943,0.019091,0.018203,0.014503,0.011544,0.00592,succ
0.057621,0.044556,0.041541,0.030988,0.034673,0.029816,0.029816,8.40E-05,0.021608,8.40E-05,0.019933,0.019263,0.015578,0.018258,0.01742,0.018928,0.019765,0.00603,unsucc
0.061513,0.048976,0.048391,0.037192,0.033849,0.028249,0.027163,0.029921,0.025658,0.02407,0.023234,0.0173,0.01822,0.012202,0.011366,0.018888,0.018638,0.007689,unsucc
0.051658,0.048895,0.045411,0.040726,0.032076,0.030875,0.019822,0.024988,0.024207,0.020062,0.02661,0.018501,0.015978,0.013335,0.013815,0.019282,0.017059,0.000781,succ
0.056043,0.058274,0.050188,0.025791,0.034714,0.040429,0.022864,0.025234,0.015893,0.023282,0.023839,0.023282,0.023142,0.014917,0.017287,0.017426,0.014359,0.002091,succ
0.06129,0.05172,0.047391,0.035467,0.030531,0.028101,0.023772,0.035771,0.02605,0.029468,0.021645,0.021113,0.016936,0.010177,0.009797,0.014582,0.018911,0.009417,unsucc
0.050936,0.056443,0.052037,0.026019,0.034967,0.037032,0.028634,0.015969,0.019686,0.013354,0.020787,0.024229,0.019961,0.017208,0.016933,0.015419,0.015281,0.004543,succ
0.059509,0.054358,0.055151,0.030111,0.030745,0.038669,0.022504,0.019176,0.022187,0.019017,0.01775,0.018859,0.015689,0.013788,0.016482,0.015372,0.013471,0.005705,unsucc
0.06044,0.055416,0.051574,0.026747,0.027782,0.037387,0.026009,0.000148,0.023496,0.000148,0.017881,0.017733,0.017585,0.019063,0.017142,0.013595,0.012857,0.008867,succ
0.06073,0.057246,0.052711,0.028327,0.02537,0.03628,0.024121,0.015051,0.019389,0.014722,0.0186,0.022149,0.022741,0.025698,0.023792,0.014919,0.014065,0.004798,unsucc
0.057789,0.045047,0.045585,0.037509,0.037868,0.022254,0.025664,9.00E-05,0.023331,9.00E-05,0.024587,0.019024,0.02351,0.011665,0.008256,0.019562,0.022793,0.001974,unsucc
0.055679,0.055809,0.041205,0.034555,0.033903,0.027122,0.024645,0.021385,0.020602,0.013822,0.01995,0.021906,0.016821,0.020602,0.022167,0.015256,0.016169,0.00652,succ
0.066299,0.058246,0.053392,0.027248,0.03861,0.031881,0.034528,0.029675,0.020408,0.025372,0.015223,0.023387,0.023056,0.015223,0.014341,0.016547,0.015885,0.000552,succ
0.055449,0.057489,0.047164,0.034289,0.031612,0.028681,0.024602,0.017846,0.020523,0.014277,0.019885,0.015551,0.015424,0.021033,0.019375,0.018611,0.015296,0.009688,succ
0.05405,0.058792,0.056353,0.0233,0.026145,0.04213,0.022894,0.01463,0.018694,0.016256,0.018965,0.020591,0.018288,0.016527,0.017069,0.009483,0.013005,0.00569,succ
0.051423,0.056168,0.057545,0.03168,0.025712,0.030915,0.022804,0.022498,0.020355,0.019743,0.021273,0.017906,0.017447,0.012397,0.009948,0.012856,0.013315,0.013927,succ
0.00011,0.00011,0.00011,0.00011,0.00011,0.034197,0.00011,0.00011,0.00011,0.00011,0.019526,0.022945,0.022394,0.00011,0.007722,0.015665,0.016106,0.00011,succ
0.056929,0.045837,0.047174,0.041828,0.028331,0.030736,0.020981,0.022718,0.028598,0.019244,0.026059,0.016571,0.015635,0.015235,0.01323,0.018041,0.019778,0.006815,succ
0.049089,0.038473,0.039,0.035311,0.03437,0.0195,0.023415,0.02733,0.019651,0.02477,0.019274,0.01679,0.013778,0.014983,0.011971,0.015585,0.017543,0.0064,unsucc
0.059058,0.062241,0.056829,0.030723,0.02738,0.034066,0.021808,0.02531,0.023719,0.024514,0.023082,0.014804,0.012735,0.017033,0.015282,0.011143,0.012576,0.004616,succ
0.069621,0.060388,0.058172,0.031394,0.024561,0.031394,0.027331,0.02253,0.026223,0.019206,0.024007,0.014404,0.019206,0.01422,0.010526,0.015143,0.014404,0.004801,succ
0.072767,0.050864,0.04551,0.030664,0.022633,0.022877,0.021416,0.019713,0.02166,0.018739,0.018983,0.016062,0.015089,0.022633,0.016549,0.012412,0.014602,0.008518,succ
0.04934,0.055576,0.044021,0.026229,0.041086,0.030998,0.027329,0.020726,0.015407,0.015591,0.018342,0.026412,0.020543,0.014857,0.014307,0.019442,0.017792,0.005503,succ
0.056861,0.048151,0.045686,0.034018,0.035004,0.022843,0.028102,0.033854,0.021528,0.026459,0.018242,0.017584,0.021364,0.014626,0.012983,0.019392,0.017584,0.007724,succ
7.40E-05,7.40E-05,7.40E-05,7.40E-05,7.40E-05,0.026281,7.40E-05,7.40E-05,7.40E-05,7.40E-05,0.019748,0.019154,0.021678,7.40E-05,0.010839,0.014105,0.015293,7.40E-05,unsucc
0.063614,0.053494,0.051566,0.027149,0.026506,0.038394,0.0249,0.019598,0.020402,0.01751,0.019438,0.017831,0.021205,0.02008,0.01751,0.015582,0.01494,0.008996,succ
0.050926,0.054832,0.050781,0.03125,0.026186,0.034578,0.023148,0.024016,0.021123,0.020833,0.027199,0.018374,0.017795,0.016059,0.013455,0.014757,0.01794,0.005208,succ
0.062241,0.058464,0.04875,0.033459,0.030041,0.027343,0.024285,0.027703,0.023026,0.019428,0.018349,0.017269,0.019068,0.01565,0.01637,0.015111,0.012053,0.012412,unsucc
0.054482,0.052671,0.043616,0.031693,0.034259,0.022034,0.024147,0.031391,0.021431,0.028524,0.016601,0.017356,0.016601,0.012828,0.008301,0.019318,0.015998,0.010112,succ
0.066944,0.055949,0.058759,0.036404,0.024065,0.027242,0.0226,0.02431,0.026387,0.021256,0.021867,0.012705,0.017102,0.018813,0.015026,0.012949,0.015636,0.009284,succ
0.061627,0.058027,0.05657,0.025456,0.025371,0.033856,0.024428,0.024685,0.018428,0.021599,0.015942,0.016371,0.020571,0.019028,0.014228,0.011657,0.0108,0.005314,unsucc
0.064139,0.06065,0.055249,0.028581,0.03297,0.035333,0.027906,0.021605,0.019692,0.017441,0.020929,0.02138,0.018566,0.019354,0.016879,0.015641,0.015641,0.004051,succ
0.068768,0.058865,0.051472,0.036965,0.031525,0.033338,0.026085,0.021481,0.028037,0.016878,0.023992,0.016181,0.01632,0.013809,0.014786,0.018971,0.01632,0.00265,succ
0.050352,0.044938,0.04566,0.033207,0.030139,0.031763,0.021296,9.00E-05,0.021115,9.00E-05,0.026349,0.017325,0.016062,0.010467,0.01155,0.016784,0.016423,0.006677,unsucc
0.060188,0.05138,0.050646,0.03714,0.03347,0.030241,0.027452,0.025396,0.025103,0.02158,0.024222,0.02202,0.020112,0.013799,0.009542,0.020258,0.017616,0.00323,succ
8.70E-05,8.70E-05,8.70E-05,8.70E-05,8.70E-05,0.028083,8.70E-05,8.70E-05,8.70E-05,8.70E-05,0.021106,0.019187,0.017966,8.70E-05,0.01535,0.018141,0.020931,8.70E-05,unsucc
0.044835,0.048037,0.045309,0.031787,0.03155,0.028466,0.024789,0.020401,0.022299,0.015657,0.022061,0.019808,0.019689,0.012928,0.010912,0.015538,0.01708,0.004389,succ
0.055099,0.055473,0.047068,0.030258,0.029511,0.029884,0.0226,0.029137,0.018491,0.027269,0.017744,0.015502,0.015689,0.018864,0.015316,0.016436,0.013448,0.002428,succ
0.048538,0.063009,0.055472,0.029846,0.022611,0.051251,0.0205,0.02442,0.017787,0.022008,0.025023,0.017787,0.015677,0.0205,0.014471,0.01025,0.014471,0.005125,succ
0.055998,0.049511,0.04382,0.037332,0.030162,0.02743,0.019463,0.024698,0.019008,0.020601,0.020942,0.013772,0.014569,0.019463,0.015138,0.01639,0.013544,0.009674,succ
0.052994,0.043221,0.039917,0.030145,0.0351,0.025877,0.029043,0.03097,0.017756,0.024226,0.018858,0.020509,0.01872,0.015141,0.011562,0.015967,0.018307,0.002202,unsucc
0.000137,0.000137,0.000137,0.000137,0.000137,0.029082,0.000137,0.000137,0.000137,0.000137,0.018979,0.017886,0.018569,0.000137,0.012698,0.017477,0.015429,0.000137,succ
0.060908,0.065648,0.065174,0.029861,0.02678,0.046569,0.021211,0.022515,0.017775,0.01896,0.019315,0.024173,0.024884,0.017775,0.016234,0.013627,0.013035,0.00154,unsucc
0.058418,0.05184,0.051684,0.027565,0.031167,0.033359,0.025059,0.025529,0.02036,0.025372,0.020673,0.014252,0.015192,0.01206,0.012216,0.015975,0.015192,0.01018,succ
0.056151,0.045068,0.042575,0.030846,0.037588,0.022996,0.029276,0.025028,0.018101,0.025582,0.019948,0.019209,0.019025,0.013484,0.009143,0.018286,0.019764,0.008589,succ
0.060703,0.056853,0.052105,0.033881,0.030416,0.033368,0.022972,0.020149,0.021432,0.017197,0.020277,0.020791,0.018737,0.017197,0.013475,0.013732,0.01386,0.008085,succ
0.049815,0.054073,0.045274,0.030372,0.036049,0.034346,0.031933,0.023701,0.019302,0.019018,0.020863,0.021147,0.017599,0.019018,0.013625,0.017173,0.016889,0.008799,succ
0.066846,0.049933,0.045638,0.04,0.03047,0.026443,0.027248,0.032886,0.027383,0.026309,0.020134,0.015705,0.01651,0.012617,0.010336,0.018926,0.019866,0.010872,succ
0.050123,0.047901,0.044074,0.037284,0.029753,0.023951,0.023333,0.027284,0.023333,0.02284,0.021852,0.019136,0.01679,0.016296,0.016914,0.013827,0.016914,0.005926,succ
0.060767,0.054222,0.053911,0.031941,0.028202,0.035993,0.022593,0.000156,0.0201,0.000156,0.025709,0.020723,0.01823,0.019009,0.017139,0.012621,0.014179,0.010284,succ
0.052137,0.049234,0.041454,0.031468,0.033674,0.022643,0.019856,0.019159,0.021249,0.018927,0.020088,0.021249,0.016605,0.013237,0.011612,0.013702,0.012657,0.013121,succ
0.000133,0.000133,0.000133,0.000133,0.000133,0.026155,0.000133,0.000133,0.000133,0.000133,0.017392,0.021375,0.018056,0.000133,0.011683,0.017791,0.017924,0.000133,succ
0.063456,0.065459,0.060732,0.03301,0.026841,0.041343,0.018909,0.027722,0.024678,0.025879,0.022194,0.016265,0.016425,0.009935,0.011057,0.011377,0.011538,0.001843,unsucc
0.063643,0.054841,0.049199,0.023471,0.035206,0.025502,0.031821,0.037463,0.018957,0.035206,0.01151,0.015121,0.019409,0.015121,0.014669,0.013315,0.015346,0.004965,unsucc
0.061997,0.062261,0.055929,0.024271,0.03733,0.041683,0.029284,0.023875,0.01728,0.016884,0.015301,0.021501,0.020182,0.013323,0.01451,0.01451,0.013323,0.00897,unsucc
0.059272,0.06113,0.054255,0.029357,0.029729,0.031308,0.023226,0.022297,0.020253,0.017094,0.021368,0.022204,0.015979,0.020996,0.016165,0.013192,0.018952,0.008175,unsucc
0.05972,0.000159,0.000159,0.025254,0.025254,0.000159,0.02176,0.017313,0.01763,0.016042,0.000159,0.000159,0.000159,0.013818,0.000159,0.012548,0.015724,0.000159,succ
0.000136,0.000136,0.000136,0.000136,0.000136,0.02854,0.000136,0.000136,0.000136,0.000136,0.020658,0.020658,0.019163,0.000136,0.01427,0.014542,0.018211,0.000136,succ
0.07105,0.050548,0.04666,0.042595,0.034641,0.019618,0.021916,0.029869,0.027395,0.025627,0.022623,0.020855,0.014316,0.013609,0.010604,0.017321,0.018381,0.007953,succ
0.067861,0.048491,0.047437,0.044275,0.024246,0.02385,0.017921,0.024246,0.035051,0.021742,0.027803,0.016471,0.014099,0.013045,0.01041,0.016076,0.018184,0.007247,succ
0.049005,0.045161,0.043514,0.024846,0.028552,0.035415,0.026356,0.018943,0.016472,0.01757,0.020316,0.027591,0.023198,0.013315,0.012491,0.01304,0.012766,0.005079,succ
0.065846,0.059011,0.059695,0.030303,0.027569,0.05172,0.025746,0.02324,0.024151,0.025063,0.018455,0.02005,0.015493,0.011164,0.009342,0.009797,0.014582,0.002506,unsucc
0.062763,0.053514,0.05244,0.031051,0.032207,0.030556,0.023619,0.027087,0.021306,0.026427,0.021802,0.017508,0.015773,0.017342,0.012883,0.014204,0.017425,0.007928,unsucc
0.04909,0.049734,0.042888,0.026564,0.038734,0.03025,0.027675,0.02633,0.015271,0.024867,0.019016,0.026447,0.022702,0.015915,0.01334,0.018723,0.0165,0.004213,succ
0.061976,0.053956,0.052862,0.036821,0.031353,0.040831,0.02078,0.023697,0.02078,0.018593,0.025155,0.016405,0.01677,0.013124,0.012395,0.016405,0.013489,0.006562,succ
0.061096,0.059764,0.053864,0.030263,0.032547,0.03997,0.023982,0.020746,0.021127,0.022649,0.020556,0.015988,0.018081,0.011039,0.010849,0.014846,0.010278,0.006281,succ
0.049409,0.040873,0.03677,0.032173,0.038411,0.024294,0.024458,0.025772,0.0174,0.02216,0.02019,0.018056,0.019534,0.01346,0.01346,0.018549,0.015758,0.01067,succ
0.055837,0.054864,0.053113,0.032685,0.041245,0.03463,0.034241,0.025097,0.01965,0.021984,0.018677,0.017121,0.021595,0.011479,0.009144,0.020623,0.014981,0.007004,succ
0.05312,0.039869,0.035904,0.034319,0.034885,0.022879,0.028089,0.029222,0.020048,0.022766,0.018122,0.025824,0.02186,0.011893,0.007702,0.019368,0.021973,0.004757,succ
0.052563,0.046243,0.04825,0.036112,0.031498,0.02909,0.026081,0.018056,0.023272,0.01625,0.021868,0.020263,0.021266,0.01294,0.00953,0.018457,0.016752,0.015047,unsucc
0.060522,0.053533,0.053807,0.032901,0.033939,0.030124,0.02994,0.02524,0.024172,0.022097,0.019167,0.020906,0.021731,0.010835,0.010957,0.01645,0.019075,0.00296,unsucc
0.053209,0.053461,0.05157,0.033161,0.036313,0.029378,0.029883,0.024713,0.021561,0.019039,0.018157,0.020174,0.018661,0.013113,0.0116,0.017274,0.017274,0.006557,succ
0.053987,0.04319,0.044115,0.037174,0.027919,0.025451,0.01959,0.02977,0.021595,0.028382,0.021595,0.016042,0.016813,0.015271,0.010952,0.015579,0.014962,0.006478,succ
0.055147,0.041122,0.038671,0.040986,0.037309,0.023012,0.028186,0.03091,0.026961,0.030365,0.019608,0.01457,0.015523,0.010212,0.007761,0.023829,0.019608,0.000545,succ
0.065867,0.056482,0.054918,0.033716,0.022419,0.03024,0.01651,0.023723,0.024157,0.021985,0.020942,0.012339,0.009211,0.010862,0.009732,0.011036,0.012252,0.021637,succ
0.05852,0.060115,0.051773,0.027849,0.027359,0.036192,0.022329,0.020611,0.020856,0.015581,0.019629,0.018771,0.018771,0.017176,0.015581,0.01509,0.015336,0.006134,succ
0.064261,0.053999,0.051963,0.031357,0.030705,0.033963,0.028343,0.025086,0.021013,0.019303,0.022072,0.021746,0.02142,0.016941,0.013764,0.013031,0.013439,0.007167,succ
