0.263325,succ
0.211485,succ
0.102288,unsucc
0.11102,unsucc
0.118799,unsucc
0.10258,unsucc
0.115544,unsucc
0.22984,succ
0.117376,unsucc
0.227141,succ
0.107915,unsucc
0.110886,unsucc
0.192447,succ
0.201238,succ
0.254267,succ
0.119518,unsucc
0.112808,unsucc
0.215131,succ
0.196617,succ
0.247566,succ
0.251326,succ
0.225435,succ
0.216031,succ
0.116684,unsucc
0.111545,unsucc
0.113534,unsucc
0.119644,unsucc
0.249802,succ
0.236328,succ
0.241627,succ
0.113462,unsucc
0.126719,succ
0.101014,unsucc
0.195186,succ
0.209034,succ
0.249558,succ
0.220491,succ
0.229424,succ
0.18385,succ
0.066399,unsucc
0.146943,unsucc
0.126891,unsucc
0.255638,succ
0.218307,succ
0.079442,unsucc
0.233009,succ
0.17478,succ
0.249113,succ
0.114416,unsucc
0.213837,succ
0.248499,succ
0.282554,succ
0.180914,succ
0.112332,unsucc
0.118258,unsucc
0.127594,unsucc
0.232461,succ
0.205104,succ
0.106927,unsucc
0.105473,unsucc
0.183925,succ
0.284284,succ
0.115975,unsucc
0.266631,succ
0.191657,succ
0.220303,succ
0.186387,succ
0.255849,succ
0.107682,unsucc
0.230835,succ
0.206487,succ
0.178327,succ
0.25519,succ
0.233093,succ
0.216182,succ
0.130777,unsucc
0.211636,succ
0.199762,succ
0.083028,unsucc
0.173098,succ
0.278297,succ
0.222887,succ
0.106998,unsucc
0.253621,succ
0.195956,succ
0.122044,unsucc
0.117389,unsucc
0.14595,unsucc
0.12484,unsucc
0.279225,succ
0.293073,succ
0.21012,succ
0.26668,succ
0.233326,succ
0.089133,unsucc
0.2384,succ
0.23107,succ
0.253775,succ
0.197342,succ
0.176269,unsucc
0.23212,succ
0.200795,succ
0.238937,succ
0.247717,succ
0.198623,succ
0.105652,unsucc
0.216333,succ
0.201615,succ
0.209276,succ
0.154568,unsucc
0.220995,succ
0.117535,unsucc
0.116068,unsucc
0.109551,unsucc
0.230738,succ
0.107964,succ
0.098454,unsucc
0.117753,unsucc
0.266795,succ
0.227452,succ
0.24512,succ
0.207515,succ
0.261427,succ
0.065323,unsucc
0.234317,succ
0.092212,unsucc
0.23918,succ
0.232276,succ
0.090732,unsucc
0.248092,succ
0.177518,succ
0.219262,succ
0.138475,unsucc
0.234083,succ
0.119695,unsucc
0.254423,succ
0.245298,succ
0.113553,unsucc
0.281085,succ
0.109589,unsucc
0.106128,unsucc
0.097133,unsucc
0.118373,unsucc
0.123876,unsucc
0.235856,succ
0.246293,succ
0.193286,succ
0.252826,succ
0.261694,succ
0.201645,succ
0.165782,unsucc
0.231279,succ
0.104466,unsucc
0.113578,unsucc
0.221235,succ
0.111153,unsucc
0.219242,succ
0.291762,succ
0.145959,unsucc
0.130261,unsucc
0.108,unsucc
0.090338,unsucc
0.233166,succ
0.108198,unsucc
0.122823,unsucc
0.091899,unsucc
0.103689,unsucc
0.214511,succ
0.260428,succ
0.145323,unsucc
0.237134,succ
0.10296,unsucc
0.210318,succ
0.217862,succ
0.175402,succ
0.132876,unsucc
0.185521,succ
0.203615,succ
0.198766,succ
0.198835,succ
0.228024,succ
0.214698,succ
0.286024,succ
0.167997,succ
0.24382,succ
0.188882,succ
0.220252,succ
0.130891,unsucc
0.243985,succ
0.253861,succ
0.126115,unsucc
0.125867,unsucc
0.243037,succ
0.195698,succ
0.11629,unsucc
0.22454,succ
0.221987,succ
0.22957,succ
0.267007,succ
0.108883,unsucc
0.102991,unsucc
0.10742,unsucc
0.238299,succ
0.087348,unsucc
0.2763,succ
0.193918,succ
0.216608,succ
0.214436,succ
0.187327,succ
0.229424,succ
0.238806,succ
0.096354,unsucc
0.211551,succ
0.114479,unsucc
0.135889,unsucc
0.211494,succ
0.211688,succ
0.296839,succ
0.104974,unsucc
0.215252,succ
0.131279,unsucc
0.123496,unsucc
0.248652,succ
0.173967,succ
0.109218,unsucc
0.116439,unsucc
0.233004,succ
0.194944,succ
0.18155,succ
0.272536,succ
0.199756,succ
0.080381,unsucc
0.136261,unsucc
0.185368,succ
0.235704,succ
0.110085,unsucc
0.136497,unsucc
0.246623,succ
0.233128,succ
0.233784,succ
0.103429,unsucc
0.214355,succ
0.177774,succ
0.200159,succ
0.132007,unsucc
0.222265,succ
0.122227,unsucc
0.143344,succ
0.132592,unsucc
0.131428,unsucc
0.097189,unsucc
0.212477,succ
0.1519,unsucc
0.097778,unsucc
0.244862,succ
0.232919,succ
0.218416,succ
0.131359,unsucc
0.2659,succ
0.213001,succ
0.091531,unsucc
0.245157,succ
0.232913,succ
0.117131,unsucc
0.087864,unsucc
0.098789,unsucc
0.306522,succ
0.266405,succ
0.226472,succ
0.208096,succ
0.253225,succ
0.1019,unsucc
0.235452,succ
0.255241,succ
0.196187,succ
0.236492,succ
0.183574,succ
0.183439,succ
0.133851,unsucc
0.119249,unsucc
0.22551,succ
0.167289,unsucc
0.204449,succ
0.235987,succ
0.216477,succ
0.251301,succ
0.212297,succ
0.253308,succ
0.276131,succ
0.20379,succ
0.213836,succ
0.230108,succ
0.092006,unsucc
0.130063,unsucc
0.232773,succ
0.224056,succ
0.190743,succ
0.181603,succ
0.170474,succ
0.233433,succ
0.241136,succ
0.20617,succ
0.138131,unsucc
0.208135,succ
0.231352,succ
0.103023,unsucc
0.122532,unsucc
0.117549,unsucc
0.251883,succ
0.226763,succ
0.126029,unsucc
0.208724,succ
0.20168,succ
0.059933,unsucc
0.117981,unsucc
0.116116,unsucc
0.110637,unsucc
0.100686,unsucc
0.192217,succ
0.208786,succ
0.25085,succ
0.113677,unsucc
0.071749,unsucc
0.255768,succ
0.195329,succ
0.206563,succ
0.260308,succ
0.211933,succ
0.219616,succ
0.230348,succ
0.120529,unsucc
0.111555,unsucc
0.220725,succ
0.205656,succ
0.208786,succ
0.216133,succ
0.23147,succ
0.21352,succ
0.23297,succ
0.104782,unsucc
0.141356,unsucc
0.150428,succ
0.142296,unsucc
0.20015,succ
0.199,succ
0.242988,succ
0.250929,succ
0.231094,succ
0.25398,succ
0.108334,unsucc
0.229128,succ
0.211773,succ
0.150885,unsucc
0.216308,succ
0.191368,succ
0.093009,unsucc
0.289132,succ
0.109603,unsucc
0.231512,succ
0.177928,succ
0.21114,succ
0.363716,succ
0.10859,unsucc
0.106311,unsucc
0.220328,succ
0.171026,succ
0.215938,succ
0.24078,succ
0.214804,succ
0.223984,succ
0.104542,unsucc
0.128817,unsucc
0.107282,unsucc
0.191465,succ
0.351418,succ
0.27672,succ
0.195812,succ
0.115261,unsucc
0.243752,succ
0.225746,succ
0.236636,succ
0.225858,succ
0.244509,succ
0.235854,succ
0.266354,succ
0.205847,succ
0.208975,succ
0.185076,succ
0.279079,succ
0.222699,succ
0.103883,unsucc
0.142757,succ
0.131166,unsucc
0.278561,succ
0.104095,unsucc
0.22189,succ
0.118705,unsucc
0.126164,unsucc
0.096551,unsucc
0.20307,succ
0.108617,unsucc
0.232259,succ
0.149523,succ
0.159621,succ
0.106303,unsucc
0.141707,unsucc
0.195336,succ
0.233647,unsucc
0.123541,unsucc
0.09727,unsucc
0.226001,succ
0.178633,succ
0.119433,unsucc
0.233826,succ
0.249686,succ
0.095703,unsucc
0.082421,unsucc
0.268624,succ
0.186963,succ
0.232702,succ
0.225305,succ
0.24424,succ
0.111301,unsucc
0.232912,succ
0.114293,unsucc
0.227269,succ
0.215782,succ
0.251535,succ
0.106047,unsucc
0.213977,succ
0.30158,succ
0.189537,succ
0.117511,unsucc
0.094823,unsucc
0.124152,unsucc
0.112496,unsucc
0.229228,succ
0.103265,unsucc
0.099517,unsucc
0.101658,unsucc
0.202725,succ
0.252314,succ
0.169398,succ
0.298531,succ
0.094699,unsucc
0.263793,succ
0.098312,unsucc
0.203404,succ
0.263633,succ
0.120904,unsucc
0.257437,succ
0.123594,unsucc
0.241678,succ
0.205009,succ
0.22338,succ
0.103897,unsucc
0.240739,succ
0.108682,unsucc
0.220115,succ
0.105323,unsucc
0.116252,unsucc
0.211747,succ
0.236717,succ
0.124548,unsucc
0.232151,succ
0.189044,succ
0.276955,succ
0.198877,succ
0.173008,succ
0.284519,succ
0.242566,succ
0.24658,succ
0.121089,unsucc
0.106798,unsucc
0.143172,unsucc
0.113478,unsucc
0.200447,succ
0.22897,succ
0.208451,succ
0.096834,unsucc
0.253005,succ
0.29897,succ
0.202149,succ
0.105764,unsucc
0.181061,succ
0.123229,unsucc
0.123083,unsucc
0.092347,unsucc
0.119346,unsucc
0.168602,succ
0.118293,unsucc
0.195669,succ
0.154969,unsucc
0.206712,succ
0.128496,unsucc
0.109915,unsucc
0.239827,succ
0.294095,succ
0.203002,succ
0.206378,succ
0.233579,succ
0.133489,unsucc
0.261083,succ
0.203342,succ
0.193042,succ
0.22676,succ
0.234809,succ
0.213758,succ
0.105511,unsucc
0.105579,unsucc
0.114973,unsucc
0.121529,unsucc
0.242982,succ
0.206335,succ
0.068723,unsucc
0.239364,succ
0.127087,unsucc
0.090058,unsucc
0.12045,unsucc
0.13689,unsucc
0.200027,succ
0.21937,succ
0.118312,unsucc
0.092493,unsucc
0.245881,succ
0.226904,succ
0.108176,unsucc
0.082671,unsucc
0.207367,succ
0.252724,succ
0.116777,unsucc
0.245885,succ
0.106587,unsucc
0.084143,unsucc
0.109645,unsucc
0.240515,succ
0.091108,unsucc
0.110154,unsucc
0.110252,unsucc
0.245922,succ
0.175147,succ
0.268679,succ
0.149421,unsucc
0.179747,succ
0.247968,succ
0.248156,succ
0.225187,succ
0.091659,unsucc
0.118836,unsucc
0.153659,unsucc
0.110012,unsucc
0.097433,unsucc
0.117831,unsucc
0.279553,succ
0.200345,succ
0.122107,unsucc
0.265709,succ
0.223815,succ
0.216104,succ
0.251687,succ
0.236723,succ
0.15314,unsucc
0.214112,succ
0.223674,succ
0.127957,unsucc
0.141373,unsucc
0.213279,succ
0.206,succ
0.097942,unsucc
0.26293,succ
0.234679,succ
0.281668,succ
0.224772,succ
0.24455,succ
0.215687,succ
0.248305,succ
0.22957,succ
0.21929,succ
0.299365,succ
0.131045,unsucc
0.270219,succ
0.267241,succ
0.11561,unsucc
0.193187,succ
0.11149,unsucc
0.176021,succ
0.088603,unsucc
0.1,unsucc
0.117684,unsucc
0.207958,succ
0.181223,succ
0.210637,succ
0.106522,unsucc
0.118991,unsucc
0.12786,unsucc
0.271968,succ
0.250882,succ
0.254893,succ
0.182153,succ
0.195116,succ
0.256279,succ
0.142981,unsucc
0.222019,succ
0.210849,succ
0.204669,succ
0.113171,unsucc
0.20701,succ
0.246153,succ
0.209987,succ
0.249135,succ
0.232865,succ
0.257641,succ
0.205229,succ
0.211552,succ
0.271597,succ
0.231103,succ
0.269501,succ
0.264662,succ
0.196029,succ
0.110204,unsucc
0.211604,succ
0.230627,succ
0.253154,succ
0.177115,succ
0.227185,succ
0.121092,unsucc
0.097812,unsucc
0.108071,unsucc
0.249981,succ
0.13363,unsucc
0.194359,succ
0.128587,unsucc
0.16602,succ
0.109563,unsucc
0.118057,unsucc
0.095338,unsucc
0.214314,succ
0.196902,succ
0.208269,succ
0.100995,unsucc
0.116812,unsucc
0.120651,unsucc
0.234892,succ
0.191441,succ
0.211091,succ
0.236326,succ
0.228453,succ
0.09172,unsucc
0.208943,succ
0.220989,succ
0.207568,succ
0.202009,succ
0.216038,succ
0.203572,succ
0.116662,unsucc
0.197277,succ
0.064285,unsucc
0.092097,unsucc
0.195061,succ
0.208901,succ
0.12847,unsucc
0.134306,unsucc
0.108972,unsucc
0.10712,unsucc
0.229571,succ
0.109627,unsucc
0.128737,unsucc
0.177794,succ
0.313067,succ
0.171842,succ
0.121894,unsucc
0.189665,succ
0.116646,unsucc
0.228756,succ
0.21068,succ
0.36009,succ
0.114178,unsucc
0.114374,unsucc
0.255747,succ
0.11606,unsucc
0.099811,unsucc
0.198878,succ
0.210951,succ
0.210284,succ
0.136339,unsucc
0.283337,succ
0.12586,unsucc
0.090547,unsucc
0.213497,succ
0.239977,succ
0.272919,succ
0.112449,unsucc
0.218218,succ
0.11228,unsucc
0.129793,unsucc
0.122234,unsucc
0.25105,succ
0.127042,unsucc
0.260577,succ
0.187368,succ
0.264915,succ
0.215644,succ
0.240016,succ
0.130813,unsucc
0.1873,succ
0.197893,succ
0.113322,unsucc
0.210203,succ
0.142999,unsucc
0.226354,succ
0.129084,unsucc
0.193645,succ
0.187698,succ
0.23618,succ
0.123687,unsucc
0.218947,succ
0.21785,succ
0.097516,unsucc
0.122627,unsucc
0.228939,succ
0.242634,succ
0.20099,succ
0.133904,unsucc
0.121753,unsucc
0.239288,succ
0.270055,succ
0.224761,succ
0.22486,succ
0.272521,succ
0.148062,unsucc
0.120824,unsucc
0.318622,succ
0.207656,succ
0.242674,succ
0.272919,succ
0.199486,succ
0.114683,unsucc
0.185938,succ
0.187515,succ
0.079757,unsucc
0.180124,succ
0.206779,succ
0.211837,succ
0.114155,unsucc
0.106294,unsucc
0.163953,succ
0.276669,succ
0.227082,succ
0.146513,unsucc
0.256602,succ
0.201151,succ
0.203056,succ
0.255697,succ
0.221218,succ
0.205393,succ
0.207881,succ
0.121573,unsucc
0.23793,succ
0.125762,unsucc
0.095688,unsucc
0.212221,succ
0.248979,succ
0.23341,succ
0.122699,unsucc
0.244682,succ
0.079883,unsucc
0.231809,succ
0.132089,unsucc
0.120249,unsucc
0.211618,succ
0.108786,unsucc
0.253055,succ
0.177331,succ
0.177913,succ
0.095283,unsucc
0.224887,succ
0.266117,succ
0.199903,succ
0.357198,succ
0.255451,succ
0.20539,succ
0.152543,unsucc
0.24203,succ
0.13371,unsucc
0.124688,unsucc
0.121104,unsucc
0.288871,succ
0.206631,succ
0.24788,succ
0.228927,succ
0.259455,succ
0.212393,succ
0.274994,succ
0.116451,succ
0.240657,succ
0.116251,unsucc
0.218175,succ
0.205622,succ
0.251454,succ
0.258609,succ
0.211629,succ
0.227786,succ
0.120387,unsucc
0.246337,succ
0.24638,succ
0.230025,succ
0.23993,succ
0.197089,succ
0.112132,unsucc
0.131246,succ
0.242997,succ
0.231293,succ
0.21966,succ
0.127855,unsucc
0.209864,succ
0.179192,succ
0.228819,succ
0.171179,succ
0.166406,succ
0.293359,succ
0.209277,succ
